# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertBatchMulti.mariadb

# Run progress: 0.00% complete, ETA 02:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 9.770 ms/op
# Warmup Iteration   2: 7.281 ms/op
# Warmup Iteration   3: 6.955 ms/op
# Warmup Iteration   4: 6.931 ms/op
# Warmup Iteration   5: 6.882 ms/op
Iteration  15: 76.809 us/op

# Run progress: 88.85% complete, ETA 00:32:51
# Fork: 3 of 10
# Warmup Iteration   1: 664.381 us/op
# Warmup Iteration   2: 416.995 us/op
# Warmup Iteration   3: 358.439 us/op
# Warmup Iteration   4: 245.633 us/op
# Warmup Iteration   5: 194.510 us/op
Iteration   1: 140.245 us/op
Iteration   2: 76.940 us/op
Iteration   3: 76.300 us/op
Iteration   4: 83.222 us/op
Iteration   5: 84.470 us/op
Iteration   6: 75.765 us/op
Iteration   7: 75.300 us/op
Iteration   8: 75.775 us/op
Iteration   9: 74.756 us/op
Iteration  10: 71.555 us/op
Iteration  11: 70.688 us/op
Iteration  12: 70.561 us/op
Iteration  13: 70.911 us/op
Iteration  14: 70.792 us/op
Iteration  15: 90.070 us/op

# Run progress: 89.04% complete, ETA 00:32:16
# Fork: 4 of 10
# Warmup Iteration   1: 413.086 us/op
# Warmup Iteration   2: 253.454 us/op
# Warmup Iteration   3: 179.952 us/op
# Warmup Iteration   4: 156.878 us/op
# Warmup Iteration   5: 101.035 us/op
Iteration   1: 91.133 us/op
Iteration   2: 84.848 us/op
Iteration   3: 80.623 us/op
Iteration   4: 82.240 us/op
Iteration   5: 96.417 us/op
Iteration   6: 84.290 us/op
Iteration   7: 81.865 us/op
Iteration   8: 75.398 us/op
Iteration   9: 74.208 us/op
Iteration  10: 74.500 us/op
Iteration  11: 75.605 us/op
Iteration  12: 75.293 us/op
Iteration  13: 75.755 us/op
Iteration  14: 81.031 us/op
Iteration  15: 72.267 us/op

# Run progress: 89.23% complete, ETA 00:31:40
# Fork: 5 of 10
# Warmup Iteration   1: 438.072 us/op
# Warmup Iteration   2: 277.381 us/op
# Warmup Iteration   3: 251.451 us/op
# Warmup Iteration   4: 179.774 us/op
# Warmup Iteration   5: 172.097 us/op
Iteration   1: 88.526 us/op
Iteration   2: 83.061 us/op
Iteration   3: 82.043 us/op
Iteration   4: 96.457 us/op
Iteration   5: 84.041 us/op
Iteration   6: 81.367 us/op
Iteration   7: 82.660 us/op
Iteration   8: 82.551 us/op
Iteration   9: 81.835 us/op
Iteration  10: 80.872 us/op
Iteration  11: 79.432 us/op
Iteration  12: 79.389 us/op
Iteration  13: 83.679 us/op
Iteration  14: 80.631 us/op
Iteration  15: 82.004 us/op

# Run progress: 89.42% complete, ETA 00:31:05
# Fork: 6 of 10
# Warmup Iteration   1: 412.223 us/op
# Warmup Iteration   2: 240.277 us/op
# Warmup Iteration   3: 187.011 us/op
# Warmup Iteration   4: 159.577 us/op
# Warmup Iteration   5: 149.645 us/op
Iteration   1: 101.716 us/op
Iteration   2: 80.406 us/op
Iteration   3: 78.476 us/op
Iteration   4: 75.418 us/op
Iteration   5: 75.131 us/op
Iteration   6: 75.443 us/op
Iteration   7: 76.523 us/op
Iteration   8: 76.664 us/op
Iteration   9: 74.525 us/op
Iteration  10: 75.480 us/op
Iteration  11: 74.425 us/op
Iteration  12: 75.526 us/op
Iteration  13: 97.985 us/op
Iteration  14: 127.262 us/op
Iteration  15: 86.068 us/op

# Run progress: 89.62% complete, ETA 00:30:30
# Fork: 7 of 10
# Warmup Iteration   1: 403.821 us/op
# Warmup Iteration   2: 242.021 us/op
# Warmup Iteration   3: 204.461 us/op
# Warmup Iteration   4: 163.782 us/op
# Warmup Iteration   5: 89.126 us/op
Iteration   1: 76.197 us/op
Iteration   2: 70.761 us/op
Iteration   3: 69.343 us/op
Iteration   4: 69.007 us/op
Iteration   5: 71.386 us/op
Iteration   6: 72.193 us/op
Iteration   7: 69.047 us/op
Iteration   8: 68.096 us/op
Iteration   9: 68.975 us/op
Iteration  10: 69.118 us/op
Iteration  11: 69.299 us/op
Iteration  12: 68.468 us/op
Iteration  13: 68.926 us/op
Iteration  14: 79.769 us/op
Iteration  15: 90.809 us/op

# Run progress: 89.81% complete, ETA 00:29:55
# Fork: 8 of 10
# Warmup Iteration   1: 406.517 us/op
# Warmup Iteration   2: 235.724 us/op
# Warmup Iteration   3: 193.069 us/op
# Warmup Iteration   4: 154.021 us/op
# Warmup Iteration   5: 88.200 us/op
Iteration   1: 82.054 us/op
Iteration   2: 81.754 us/op
Iteration   3: 78.919 us/op
Iteration   4: 79.943 us/op
Iteration   5: 80.116 us/op
Iteration   6: 84.823 us/op
Iteration   7: 79.184 us/op
Iteration   8: 77.307 us/op
Iteration   9: 77.050 us/op
Iteration  10: 76.778 us/op
Iteration  11: 77.240 us/op
Iteration  12: 78.428 us/op
Iteration  13: 84.642 us/op
Iteration  14: 100.998 us/op
Iteration  15: 98.828 us/op

# Run progress: 90.00% complete, ETA 00:29:19
# Fork: 9 of 10
# Warmup Iteration   1: 396.238 us/op
# Warmup Iteration   2: 232.179 us/op
# Warmup Iteration   3: 193.584 us/op
# Warmup Iteration   4: 167.062 us/op
# Warmup Iteration   5: 114.451 us/op
Iteration   1: 107.559 us/op
Iteration   2: 103.604 us/op
Iteration   3: 99.793 us/op
Iteration   4: 114.514 us/op
Iteration   5: 99.036 us/op
Iteration   6: 89.570 us/op
Iteration   7: 85.750 us/op
Iteration   8: 92.566 us/op
Iteration   9: 92.587 us/op
Iteration  10: 81.661 us/op
Iteration  11: 73.793 us/op
Iteration  12: 73.510 us/op
Iteration  13: 73.747 us/op
Iteration  14: 74.516 us/op
Iteration  15: 73.473 us/op

# Run progress: 90.19% complete, ETA 00:28:44
# Fork: 10 of 10
# Warmup Iteration   1: 419.655 us/op
# Warmup Iteration   2: 248.789 us/op
# Warmup Iteration   3: 185.770 us/op
# Warmup Iteration   4: 146.628 us/op
# Warmup Iteration   5: 95.997 us/op
Iteration   1: 78.262 us/op
Iteration   2: 78.146 us/op
Iteration   3: 80.362 us/op
Iteration   4: 79.217 us/op
Iteration   5: 79.022 us/op
Iteration   6: 78.238 us/op
Iteration   7: 77.873 us/op
Iteration   8: 95.759 us/op
Iteration   9: 117.935 us/op
Iteration  10: 89.289 us/op
Iteration  11: 73.343 us/op
Iteration  12: 72.216 us/op
Iteration  13: 71.223 us/op
Iteration  14: 72.381 us/op
Iteration  15: 71.563 us/op


Result "mysql":
  80.682 ±(99.9%) 2.979 us/op [Average]
  (min, avg, max) = (68.096, 80.682, 140.245), stdev = 10.867
  CI (99.9%): [77.703, 83.661] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareText.drizzle

# Run progress: 90.38% complete, ETA 00:28:09
# Fork: 1 of 10
# Warmup Iteration   1: 361.656 us/op
# Warmup Iteration   2: 189.709 us/op
# Warmup Iteration   3: 153.612 us/op
# Warmup Iteration   4: 139.622 us/op
# Warmup Iteration   5: 129.498 us/op
Iteration   1: 80.574 us/op
Iteration   2: 81.745 us/op
Iteration   3: 92.854 us/op
Iteration   4: 85.133 us/op
Iteration   5: 78.778 us/op
Iteration   6: 79.109 us/op
Iteration   7: 79.578 us/op
Iteration   8: 79.176 us/op
Iteration   9: 79.485 us/op
Iteration  10: 78.440 us/op
Iteration  11: 80.544 us/op
Iteration  12: 78.791 us/op
Iteration  13: 78.870 us/op
Iteration  14: 78.919 us/op
Iteration  15: 78.890 us/op

# Run progress: 90.58% complete, ETA 00:27:34
# Fork: 2 of 10
# Warmup Iteration   1: 326.645 us/op
# Warmup Iteration   2: 193.899 us/op
# Warmup Iteration   3: 168.785 us/op
# Warmup Iteration   4: 146.339 us/op
# Warmup Iteration   5: 141.147 us/op
Iteration   1: 96.478 us/op
Iteration   2: 80.923 us/op
Iteration   3: 81.225 us/op
Iteration   4: 80.459 us/op
Iteration   5: 77.245 us/op
Iteration   6: 76.068 us/op
Iteration   7: 103.825 us/op
Iteration   8: 136.935 us/op
Iteration   9: 82.295 us/op
Iteration  10: 74.808 us/op
Iteration  11: 74.895 us/op
Iteration  12: 75.064 us/op
Iteration  13: 75.768 us/op
Iteration  14: 74.779 us/op
Iteration  15: 75.960 us/op

# Run progress: 90.77% complete, ETA 00:27:00
# Fork: 3 of 10
# Warmup Iteration   1: 327.961 us/op
# Warmup Iteration   2: 180.460 us/op
# Warmup Iteration   3: 146.795 us/op
# Warmup Iteration   4: 137.349 us/op
# Warmup Iteration   5: 129.411 us/op
Iteration   1: 75.983 us/op
Iteration   2: 77.646 us/op
Iteration   3: 75.197 us/op
Iteration   4: 75.728 us/op
Iteration   5: 75.263 us/op
Iteration   6: 75.347 us/op
Iteration   7: 74.660 us/op
Iteration   8: 74.106 us/op
Iteration   9: 73.923 us/op
Iteration  10: 74.936 us/op
Iteration  11: 75.472 us/op
Iteration  12: 73.536 us/op
Iteration  13: 73.305 us/op
Iteration  14: 73.674 us/op
Iteration  15: 72.994 us/op

# Run progress: 90.96% complete, ETA 00:26:25
# Fork: 4 of 10
# Warmup Iteration   1: 313.009 us/op
# Warmup Iteration   2: 178.351 us/op
# Warmup Iteration   3: 195.305 us/op
# Warmup Iteration   4: 219.332 us/op
# Warmup Iteration   5: 200.608 us/op
Iteration   1: 116.739 us/op
Iteration   2: 86.211 us/op
Iteration   3: 83.582 us/op
Iteration   4: 101.958 us/op
Iteration   5: 84.866 us/op
Iteration   6: 86.504 us/op
Iteration   7: 86.936 us/op
Iteration   8: 85.485 us/op
Iteration   9: 79.978 us/op
Iteration  10: 79.983 us/op
Iteration  11: 82.499 us/op
Iteration  12: 80.048 us/op
Iteration  13: 80.461 us/op
Iteration  14: 80.831 us/op
Iteration  15: 80.658 us/op

# Run progress: 91.15% complete, ETA 00:25:50
# Fork: 5 of 10
# Warmup Iteration   1: 300.051 us/op
# Warmup Iteration   2: 171.975 us/op
# Warmup Iteration   3: 145.791 us/op
# Warmup Iteration   4: 131.453 us/op
# Warmup Iteration   5: 118.340 us/op
Iteration   1: 76.987 us/op
Iteration   2: 77.039 us/op
Iteration   3: 76.169 us/op
Iteration   4: 75.048 us/op
Iteration   5: 74.657 us/op
Iteration   6: 75.964 us/op
Iteration   7: 74.161 us/op
Iteration   8: 75.097 us/op
Iteration   9: 74.504 us/op
Iteration  10: 74.512 us/op
Iteration  11: 80.557 us/op
Iteration  12: 76.825 us/op
Iteration  13: 76.222 us/op
Iteration  14: 76.745 us/op
Iteration  15: 76.263 us/op

# Run progress: 91.35% complete, ETA 00:25:15
# Fork: 6 of 10
# Warmup Iteration   1: 333.555 us/op
# Warmup Iteration   2: 192.798 us/op
# Warmup Iteration   3: 173.972 us/op
# Warmup Iteration   4: 147.629 us/op
# Warmup Iteration   5: 135.362 us/op
Iteration   1: 90.202 us/op
Iteration   2: 77.991 us/op
Iteration   3: 83.077 us/op
Iteration   4: 85.279 us/op
Iteration   5: 75.849 us/op
Iteration   6: 75.122 us/op
Iteration   7: 75.159 us/op
Iteration   8: 76.922 us/op
Iteration   9: 76.479 us/op
Iteration  10: 76.184 us/op
Iteration  11: 76.131 us/op
Iteration  12: 77.211 us/op
Iteration  13: 77.948 us/op
Iteration  14: 75.381 us/op
Iteration  15: 73.741 us/op

# Run progress: 91.54% complete, ETA 00:24:40
# Fork: 7 of 10
# Warmup Iteration   1: 339.196 us/op
# Warmup Iteration   2: 192.101 us/op
# Warmup Iteration   3: 147.443 us/op
# Warmup Iteration   4: 143.106 us/op
# Warmup Iteration   5: 98.176 us/op
Iteration   1: 78.621 us/op
Iteration   2: 78.893 us/op
Iteration   3: 91.320 us/op
Iteration   4: 76.874 us/op
Iteration   5: 76.577 us/op
Iteration   6: 76.625 us/op
Iteration   7: 76.794 us/op
Iteration   8: 76.249 us/op
Iteration   9: 93.053 us/op
Iteration  10: 77.580 us/op
Iteration  11: 87.077 us/op
Iteration  12: 87.867 us/op
Iteration  13: 78.620 us/op
Iteration  14: 74.363 us/op
Iteration  15: 74.193 us/op

# Run progress: 91.73% complete, ETA 00:24:06
# Fork: 8 of 10
# Warmup Iteration   1: 310.118 us/op
# Warmup Iteration   2: 178.613 us/op
# Warmup Iteration   3: 144.851 us/op
# Warmup Iteration   4: 136.227 us/op
# Warmup Iteration   5: 105.819 us/op
Iteration   1: 80.246 us/op
Iteration   2: 86.563 us/op
Iteration   3: 106.196 us/op
Iteration   4: 95.297 us/op
Iteration   5: 87.870 us/op
Iteration   6: 77.743 us/op
Iteration   7: 79.112 us/op
Iteration   8: 75.633 us/op
Iteration   9: 75.044 us/op
Iteration  10: 75.228 us/op
Iteration  11: 76.940 us/op
Iteration  12: 73.965 us/op
Iteration  13: 78.799 us/op
Iteration  14: 75.013 us/op
Iteration  15: 72.303 us/op

# Run progress: 91.92% complete, ETA 00:23:31
# Fork: 9 of 10
# Warmup Iteration   1: 326.427 us/op
# Warmup Iteration   2: 192.866 us/op
# Warmup Iteration   3: 154.668 us/op
# Warmup Iteration   4: 142.478 us/op
# Warmup Iteration   5: 132.371 us/op
Iteration   1: 78.635 us/op
Iteration   2: 78.768 us/op
Iteration   3: 79.142 us/op
Iteration   4: 77.324 us/op
Iteration   5: 79.591 us/op
Iteration   6: 78.823 us/op
Iteration   7: 80.339 us/op
Iteration   8: 78.982 us/op
Iteration   9: 76.688 us/op
Iteration  10: 77.435 us/op
Iteration  11: 79.593 us/op
Iteration  12: 77.066 us/op
Iteration  13: 77.946 us/op
Iteration  14: 78.598 us/op
Iteration  15: 76.944 us/op

# Run progress: 92.12% complete, ETA 00:22:56
# Fork: 10 of 10
# Warmup Iteration   1: 307.981 us/op
# Warmup Iteration   2: 184.329 us/op
# Warmup Iteration   3: 147.398 us/op
# Warmup Iteration   4: 130.901 us/op
# Warmup Iteration   5: 118.023 us/op
Iteration   1: 74.512 us/op
Iteration   2: 78.384 us/op
Iteration   3: 94.057 us/op
Iteration   4: 73.003 us/op
Iteration   5: 75.929 us/op
Iteration   6: 75.469 us/op
Iteration   7: 76.060 us/op
Iteration   8: 74.683 us/op
Iteration   9: 74.528 us/op
Iteration  10: 74.648 us/op
Iteration  11: 76.237 us/op
Iteration  12: 74.098 us/op
Iteration  13: 77.576 us/op
Iteration  14: 74.510 us/op
Iteration  15: 74.519 us/op


Result "drizzle":
  79.695 ±(99.9%) 2.231 us/op [Average]
  (min, avg, max) = (72.303, 79.695, 136.935), stdev = 8.140
  CI (99.9%): [77.464, 81.927] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareText.mariadb

# Run progress: 92.31% complete, ETA 00:22:22
# Fork: 1 of 10
# Warmup Iteration   1: 125.336 us/op
# Warmup Iteration   2: 99.766 us/op
# Warmup Iteration   3: 56.224 us/op
# Warmup Iteration   4: 53.311 us/op
# Warmup Iteration   5: 60.007 us/op
Iteration   1: 51.510 us/op
Iteration   2: 51.392 us/op
Iteration   3: 51.770 us/op
Iteration   4: 51.133 us/op
Iteration   5: 51.489 us/op
Iteration   6: 50.767 us/op
Iteration   7: 50.731 us/op
Iteration   8: 49.414 us/op
Iteration   9: 49.619 us/op
Iteration  10: 49.415 us/op
Iteration  11: 50.634 us/op
Iteration  12: 49.720 us/op
Iteration  13: 50.008 us/op
Iteration  14: 49.559 us/op
Iteration  15: 50.399 us/op

# Run progress: 92.50% complete, ETA 00:21:47
# Fork: 2 of 10
# Warmup Iteration   1: 127.582 us/op
# Warmup Iteration   2: 69.313 us/op
# Warmup Iteration   3: 50.529 us/op
# Warmup Iteration   4: 53.837 us/op
# Warmup Iteration   5: 71.419 us/op
Iteration   1: 62.678 us/op
Iteration   2: 65.328 us/op
Iteration   3: 63.599 us/op
Iteration   4: 63.326 us/op
Iteration   5: 58.826 us/op
Iteration   6: 50.767 us/op
Iteration   7: 59.108 us/op
Iteration   8: 59.795 us/op
Iteration   9: 57.744 us/op
Iteration  10: 52.157 us/op
Iteration  11: 50.315 us/op
Iteration  12: 50.289 us/op
Iteration  13: 53.489 us/op
Iteration  14: 52.372 us/op
Iteration  15: 50.833 us/op

# Run progress: 92.69% complete, ETA 00:21:13
# Fork: 3 of 10
# Warmup Iteration   1: 144.801 us/op
# Warmup Iteration   2: 96.157 us/op
# Warmup Iteration   3: 67.217 us/op
# Warmup Iteration   4: 50.308 us/op
# Warmup Iteration   5: 49.595 us/op
Iteration   1: 47.328 us/op
Iteration   2: 49.792 us/op
Iteration   3: 48.952 us/op
Iteration   4: 48.842 us/op
Iteration   5: 48.951 us/op
Iteration   6: 49.000 us/op
Iteration   7: 49.060 us/op
Iteration   8: 54.225 us/op
Iteration   9: 83.791 us/op
Iteration  10: 48.571 us/op
Iteration  11: 48.223 us/op
Iteration  12: 48.446 us/op
Iteration  13: 49.370 us/op
Iteration  14: 50.478 us/op
Iteration  15: 49.197 us/op

# Run progress: 92.88% complete, ETA 00:20:39
# Fork: 4 of 10
# Warmup Iteration   1: 130.886 us/op
# Warmup Iteration   2: 94.605 us/op
# Warmup Iteration   3: 50.028 us/op
# Warmup Iteration   4: 49.257 us/op
# Warmup Iteration   5: 77.875 us/op
Iteration   1: 49.698 us/op
Iteration   2: 49.456 us/op
Iteration   3: 48.186 us/op
Iteration   4: 67.401 us/op
Iteration   5: 77.936 us/op
Iteration   6: 82.198 us/op
Iteration   7: 75.642 us/op
Iteration   8: 63.524 us/op
Iteration   9: 47.866 us/op
Iteration  10: 48.540 us/op
Iteration  11: 49.088 us/op
Iteration  12: 49.906 us/op
Iteration  13: 49.385 us/op
Iteration  14: 54.169 us/op
Iteration  15: 50.751 us/op

# Run progress: 93.08% complete, ETA 00:20:04
# Fork: 5 of 10
# Warmup Iteration   1: 131.666 us/op
# Warmup Iteration   2: 95.642 us/op
# Warmup Iteration   3: 74.623 us/op
# Warmup Iteration   4: 48.992 us/op
# Warmup Iteration   5: 48.140 us/op
Iteration   1: 47.377 us/op
Iteration   2: 47.814 us/op
Iteration   3: 48.519 us/op
Iteration   4: 53.103 us/op
Iteration   5: 50.736 us/op
Iteration   6: 52.369 us/op
Iteration   7: 50.402 us/op
Iteration   8: 48.469 us/op
Iteration   9: 48.704 us/op
Iteration  10: 48.907 us/op
Iteration  11: 49.808 us/op
Iteration  12: 48.365 us/op
Iteration  13: 49.079 us/op
Iteration  14: 48.859 us/op
Iteration  15: 48.551 us/op

# Run progress: 93.27% complete, ETA 00:19:30
# Fork: 6 of 10
# Warmup Iteration   1: 119.217 us/op
# Warmup Iteration   2: 90.774 us/op
# Warmup Iteration   3: 60.572 us/op
# Warmup Iteration   4: 49.836 us/op
# Warmup Iteration   5: 48.782 us/op
Iteration   1: 47.819 us/op
Iteration   2: 48.540 us/op
Iteration   3: 49.702 us/op
Iteration   4: 47.817 us/op
Iteration   5: 48.293 us/op
Iteration   6: 53.730 us/op
Iteration   7: 82.578 us/op
Iteration   8: 49.629 us/op
Iteration   9: 48.954 us/op
Iteration  10: 58.004 us/op
Iteration  11: 50.689 us/op
Iteration  12: 47.519 us/op
Iteration  13: 46.770 us/op
Iteration  14: 49.104 us/op
Iteration  15: 48.064 us/op

# Run progress: 93.46% complete, ETA 00:18:56
# Fork: 7 of 10
# Warmup Iteration   1: 158.231 us/op
# Warmup Iteration   2: 135.844 us/op
# Warmup Iteration   3: 82.553 us/op
# Warmup Iteration   4: 71.659 us/op
# Warmup Iteration   5: 67.087 us/op
Iteration   1: 49.886 us/op
Iteration   2: 49.727 us/op
Iteration   3: 54.044 us/op
Iteration   4: 49.535 us/op
Iteration   5: 49.547 us/op
Iteration   6: 49.295 us/op
Iteration   7: 49.275 us/op
Iteration   8: 50.129 us/op
Iteration   9: 49.991 us/op
Iteration  10: 48.920 us/op
Iteration  11: 49.835 us/op
Iteration  12: 47.946 us/op
Iteration  13: 48.284 us/op
Iteration  14: 48.626 us/op
Iteration  15: 48.236 us/op

# Run progress: 93.65% complete, ETA 00:18:22
# Fork: 8 of 10
# Warmup Iteration   1: 130.337 us/op
# Warmup Iteration   2: 92.790 us/op
# Warmup Iteration   3: 66.107 us/op
# Warmup Iteration   4: 52.581 us/op
# Warmup Iteration   5: 50.384 us/op
Iteration   1: 47.834 us/op
Iteration   2: 50.037 us/op
Iteration   3: 48.331 us/op
Iteration   4: 48.417 us/op
Iteration   5: 53.500 us/op
Iteration   6: 49.247 us/op
Iteration   7: 49.504 us/op
Iteration   8: 56.497 us/op
Iteration   9: 79.798 us/op
Iteration  10: 53.746 us/op
Iteration  11: 48.575 us/op
Iteration  12: 47.147 us/op
Iteration  13: 47.335 us/op
Iteration  14: 48.534 us/op
Iteration  15: 47.973 us/op

# Run progress: 93.85% complete, ETA 00:17:48
# Fork: 9 of 10
# Warmup Iteration   1: 123.227 us/op
# Warmup Iteration   2: 93.581 us/op
# Warmup Iteration   3: 55.587 us/op
# Warmup Iteration   4: 49.460 us/op
# Warmup Iteration   5: 62.959 us/op
Iteration   1: 48.150 us/op
Iteration   2: 48.700 us/op
Iteration   3: 48.761 us/op
Iteration   4: 49.463 us/op
Iteration   5: 48.553 us/op
Iteration   6: 48.674 us/op
Iteration   7: 48.381 us/op
Iteration   8: 48.086 us/op
Iteration   9: 47.961 us/op
Iteration  10: 48.083 us/op
Iteration  11: 49.185 us/op
Iteration  12: 48.150 us/op
Iteration  13: 48.938 us/op
Iteration  14: 57.178 us/op
Iteration  15: 48.567 us/op

# Run progress: 94.04% complete, ETA 00:17:13
# Fork: 10 of 10
# Warmup Iteration   1: 131.307 us/op
# Warmup Iteration   2: 93.848 us/op
# Warmup Iteration   3: 51.193 us/op
# Warmup Iteration   4: 50.143 us/op
# Warmup Iteration   5: 73.274 us/op
Iteration   1: 53.068 us/op
Iteration   2: 78.866 us/op
Iteration   3: 71.029 us/op
Iteration   4: 47.061 us/op
Iteration   5: 47.541 us/op
Iteration   6: 47.185 us/op
Iteration   7: 47.731 us/op
Iteration   8: 47.438 us/op
Iteration   9: 47.666 us/op
Iteration  10: 47.369 us/op
Iteration  11: 48.381 us/op
Iteration  12: 47.066 us/op
Iteration  13: 47.315 us/op
Iteration  14: 47.339 us/op
Iteration  15: 47.674 us/op


Result "mariadb":
  51.958 ±(99.9%) 2.057 us/op [Average]
  (min, avg, max) = (46.770, 51.958, 83.791), stdev = 7.506
  CI (99.9%): [49.901, 54.016] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareText.mysql

# Run progress: 94.23% complete, ETA 00:16:39
# Fork: 1 of 10
# Warmup Iteration   1: 438.621 us/op
# Warmup Iteration   2: 269.531 us/op
# Warmup Iteration   3: 209.790 us/op
# Warmup Iteration   4: 163.978 us/op
# Warmup Iteration   5: 186.848 us/op
Iteration   1: 94.816 us/op
