# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mariadb

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 10
# Warmup Iteration   1: 56.642 ms/op
# Warmup Iteration   2: 63.532 ms/op
# Warmup Iteration   3: 52.741 ms/op
# Warmup Iteration   4: 50.598 ms/op
# Warmup Iteration   5: 48.430 ms/op
# Warmup Iteration   6: 63.227 ms/op
# Warmup Iteration   7: 48.099 ms/op
# Warmup Iteration   8: 41.556 ms/op
# Warmup Iteration   9: 46.643 ms/op
# Warmup Iteration  10: 42.063 ms/op
Iteration   9: 64.433 us/op
Iteration  10: 64.170 us/op
Iteration  11: 65.839 us/op
Iteration  12: 66.894 us/op
Iteration  13: 64.890 us/op
Iteration  14: 91.133 us/op
Iteration  15: 75.664 us/op

# Run progress: 78.04% complete, ETA 00:47:44
# Fork: 10 of 10
# Warmup Iteration   1: 549.866 us/op
# Warmup Iteration   2: 190.283 us/op
# Warmup Iteration   3: 141.180 us/op
# Warmup Iteration   4: 112.050 us/op
# Warmup Iteration   5: 65.234 us/op
# Warmup Iteration   6: 58.867 us/op
# Warmup Iteration   7: 57.207 us/op
# Warmup Iteration   8: 56.979 us/op
# Warmup Iteration   9: 57.706 us/op
# Warmup Iteration  10: 56.999 us/op
Iteration   1: 57.941 us/op
Iteration   2: 58.772 us/op
Iteration   3: 59.271 us/op
Iteration   4: 59.641 us/op
Iteration   5: 64.867 us/op
Iteration   6: 60.051 us/op
Iteration   7: 56.648 us/op
Iteration   8: 91.688 us/op
Iteration   9: 81.041 us/op
Iteration  10: 63.470 us/op
Iteration  11: 75.505 us/op
Iteration  12: 67.794 us/op
Iteration  13: 59.967 us/op
Iteration  14: 60.250 us/op
Iteration  15: 56.136 us/op


Result "mysql":
  62.668 ±(99.9%) 2.356 us/op [Average]
  (min, avg, max) = (54.553, 62.668, 92.356), stdev = 8.594
  CI (99.9%): [60.312, 65.023] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareMiss.mariadb

# Run progress: 78.26% complete, ETA 00:47:15
# Fork: 1 of 10
# Warmup Iteration   1: 217.065 us/op
# Warmup Iteration   2: 173.154 us/op
# Warmup Iteration   3: 183.133 us/op
# Warmup Iteration   4: 125.734 us/op
# Warmup Iteration   5: 89.809 us/op
# Warmup Iteration   6: 89.373 us/op
# Warmup Iteration   7: 89.491 us/op
# Warmup Iteration   8: 88.151 us/op
# Warmup Iteration   9: 88.753 us/op
# Warmup Iteration  10: 127.694 us/op
Iteration   1: 123.328 us/op
Iteration   2: 120.915 us/op
Iteration   3: 121.088 us/op
Iteration   4: 114.910 us/op
Iteration   5: 100.806 us/op
Iteration   6: 87.662 us/op
Iteration   7: 87.413 us/op
Iteration   8: 87.528 us/op
Iteration   9: 87.977 us/op
Iteration  10: 93.762 us/op
Iteration  11: 92.341 us/op
Iteration  12: 87.518 us/op
Iteration  13: 87.601 us/op
Iteration  14: 87.765 us/op
Iteration  15: 88.090 us/op

# Run progress: 78.48% complete, ETA 00:46:47
# Fork: 2 of 10
# Warmup Iteration   1: 218.847 us/op
# Warmup Iteration   2: 182.579 us/op
# Warmup Iteration   3: 200.688 us/op
# Warmup Iteration   4: 117.592 us/op
# Warmup Iteration   5: 93.066 us/op
# Warmup Iteration   6: 91.225 us/op
# Warmup Iteration   7: 91.374 us/op
# Warmup Iteration   8: 128.416 us/op
# Warmup Iteration   9: 94.176 us/op
# Warmup Iteration  10: 100.868 us/op
Iteration   1: 123.984 us/op
Iteration   2: 105.816 us/op
Iteration   3: 92.108 us/op
Iteration   4: 94.504 us/op
Iteration   5: 92.510 us/op
Iteration   6: 95.664 us/op
Iteration   7: 92.960 us/op
Iteration   8: 89.832 us/op
Iteration   9: 90.772 us/op
Iteration  10: 89.831 us/op
Iteration  11: 90.330 us/op
Iteration  12: 91.476 us/op
Iteration  13: 91.366 us/op
Iteration  14: 90.364 us/op
Iteration  15: 97.285 us/op

# Run progress: 78.70% complete, ETA 00:46:18
# Fork: 3 of 10
# Warmup Iteration   1: 457.055 us/op
# Warmup Iteration   2: 228.133 us/op
# Warmup Iteration   3: 181.853 us/op
# Warmup Iteration   4: 197.642 us/op
# Warmup Iteration   5: 157.419 us/op
# Warmup Iteration   6: 97.211 us/op
# Warmup Iteration   7: 95.408 us/op
# Warmup Iteration   8: 94.174 us/op
# Warmup Iteration   9: 91.971 us/op
# Warmup Iteration  10: 89.802 us/op
Iteration   1: 90.124 us/op
Iteration   2: 92.766 us/op
Iteration   3: 92.591 us/op
Iteration   4: 89.825 us/op
Iteration   5: 89.939 us/op
Iteration   6: 90.162 us/op
Iteration   7: 90.766 us/op
Iteration   8: 91.073 us/op
Iteration   9: 93.029 us/op
Iteration  10: 89.605 us/op
Iteration  11: 111.936 us/op
Iteration  12: 147.766 us/op
Iteration  13: 100.534 us/op
Iteration  14: 93.296 us/op
Iteration  15: 93.544 us/op

# Run progress: 78.91% complete, ETA 00:45:49
# Fork: 4 of 10
# Warmup Iteration   1: 420.550 us/op
# Warmup Iteration   2: 209.042 us/op
# Warmup Iteration   3: 170.601 us/op
# Warmup Iteration   4: 193.631 us/op
# Warmup Iteration   5: 164.265 us/op
# Warmup Iteration   6: 94.772 us/op
# Warmup Iteration   7: 93.138 us/op
# Warmup Iteration   8: 96.195 us/op
# Warmup Iteration   9: 98.440 us/op
# Warmup Iteration  10: 94.793 us/op
Iteration   1: 91.809 us/op
Iteration   2: 96.525 us/op
Iteration   3: 95.468 us/op
Iteration   4: 103.059 us/op
Iteration   5: 122.768 us/op
Iteration   6: 140.088 us/op
Iteration   7: 138.212 us/op
Iteration   8: 140.806 us/op
Iteration   9: 131.065 us/op
Iteration  10: 97.534 us/op
Iteration  11: 88.807 us/op
Iteration  12: 87.536 us/op
Iteration  13: 98.424 us/op
Iteration  14: 121.271 us/op
Iteration  15: 107.219 us/op

# Run progress: 79.13% complete, ETA 00:45:20
# Fork: 5 of 10
# Warmup Iteration   1: 287.175 us/op
# Warmup Iteration   2: 229.377 us/op
# Warmup Iteration   3: 262.895 us/op
# Warmup Iteration   4: 194.975 us/op
# Warmup Iteration   5: 129.678 us/op
# Warmup Iteration   6: 99.211 us/op
# Warmup Iteration   7: 106.224 us/op
# Warmup Iteration   8: 122.916 us/op
# Warmup Iteration   9: 119.999 us/op
# Warmup Iteration  10: 188.227 us/op
Iteration   1: 95.007 us/op
Iteration   2: 92.565 us/op
Iteration   3: 85.930 us/op
Iteration   4: 84.835 us/op
Iteration   5: 83.792 us/op
Iteration   6: 84.722 us/op
Iteration   7: 86.912 us/op
Iteration   8: 85.381 us/op
Iteration   9: 84.888 us/op
Iteration  10: 84.670 us/op
Iteration  11: 88.552 us/op
Iteration  12: 83.992 us/op
Iteration  13: 84.073 us/op
Iteration  14: 112.061 us/op
Iteration  15: 110.974 us/op

# Run progress: 79.35% complete, ETA 00:44:52
# Fork: 6 of 10
# Warmup Iteration   1: 279.400 us/op
# Warmup Iteration   2: 179.805 us/op
# Warmup Iteration   3: 191.975 us/op
# Warmup Iteration   4: 124.529 us/op
# Warmup Iteration   5: 94.403 us/op
# Warmup Iteration   6: 92.862 us/op
# Warmup Iteration   7: 94.261 us/op
# Warmup Iteration   8: 141.941 us/op
# Warmup Iteration   9: 146.981 us/op
# Warmup Iteration  10: 144.896 us/op
Iteration   1: 146.489 us/op
Iteration   2: 145.015 us/op
Iteration   3: 146.069 us/op
Iteration   4: 148.771 us/op
Iteration   5: 121.569 us/op
Iteration   6: 100.758 us/op
Iteration   7: 92.582 us/op
Iteration   8: 91.401 us/op
Iteration   9: 95.643 us/op
Iteration  10: 91.235 us/op
Iteration  11: 89.067 us/op
Iteration  12: 103.263 us/op
Iteration  13: 87.559 us/op
Iteration  14: 90.385 us/op
Iteration  15: 90.771 us/op

# Run progress: 79.57% complete, ETA 00:44:23
# Fork: 7 of 10
# Warmup Iteration   1: 251.177 us/op
# Warmup Iteration   2: 184.779 us/op
# Warmup Iteration   3: 193.293 us/op
# Warmup Iteration   4: 171.129 us/op
# Warmup Iteration   5: 94.276 us/op
# Warmup Iteration   6: 96.205 us/op
# Warmup Iteration   7: 96.397 us/op
# Warmup Iteration   8: 93.736 us/op
# Warmup Iteration   9: 94.936 us/op
# Warmup Iteration  10: 95.915 us/op
Iteration   1: 94.142 us/op
Iteration   2: 140.821 us/op
Iteration   3: 113.000 us/op
Iteration   4: 92.373 us/op
Iteration   5: 88.998 us/op
Iteration   6: 88.784 us/op
Iteration   7: 91.715 us/op
Iteration   8: 90.494 us/op
Iteration   9: 95.244 us/op
Iteration  10: 89.352 us/op
Iteration  11: 90.113 us/op
Iteration  12: 88.446 us/op
Iteration  13: 88.161 us/op
Iteration  14: 88.630 us/op
Iteration  15: 92.458 us/op

# Run progress: 79.78% complete, ETA 00:43:55
# Fork: 8 of 10
# Warmup Iteration   1: 543.349 us/op
# Warmup Iteration   2: 223.795 us/op
# Warmup Iteration   3: 209.611 us/op
# Warmup Iteration   4: 198.167 us/op
# Warmup Iteration   5: 108.557 us/op
# Warmup Iteration   6: 103.206 us/op
# Warmup Iteration   7: 97.114 us/op
# Warmup Iteration   8: 96.306 us/op
# Warmup Iteration   9: 95.299 us/op
# Warmup Iteration  10: 97.328 us/op
Iteration   1: 101.444 us/op
Iteration   2: 120.797 us/op
Iteration   3: 97.985 us/op
Iteration   4: 88.046 us/op
Iteration   5: 87.628 us/op
Iteration   6: 115.372 us/op
Iteration   7: 108.740 us/op
Iteration   8: 90.594 us/op
Iteration   9: 93.384 us/op
Iteration  10: 89.186 us/op
Iteration  11: 89.847 us/op
Iteration  12: 89.326 us/op
Iteration  13: 89.206 us/op
Iteration  14: 89.660 us/op
Iteration  15: 89.123 us/op

# Run progress: 80.00% complete, ETA 00:43:26
# Fork: 9 of 10
# Warmup Iteration   1: 249.453 us/op
# Warmup Iteration   2: 178.472 us/op
# Warmup Iteration   3: 247.272 us/op
# Warmup Iteration   4: 216.868 us/op
# Warmup Iteration   5: 113.573 us/op
# Warmup Iteration   6: 94.666 us/op
# Warmup Iteration   7: 92.402 us/op
# Warmup Iteration   8: 90.915 us/op
# Warmup Iteration   9: 92.418 us/op
# Warmup Iteration  10: 91.920 us/op
Iteration   1: 91.342 us/op
Iteration   2: 94.710 us/op
Iteration   3: 93.501 us/op
Iteration   4: 90.371 us/op
Iteration   5: 89.088 us/op
Iteration   6: 90.708 us/op
Iteration   7: 88.516 us/op
Iteration   8: 87.743 us/op
Iteration   9: 99.641 us/op
Iteration  10: 110.285 us/op
Iteration  11: 91.430 us/op
Iteration  12: 89.153 us/op
Iteration  13: 89.896 us/op
Iteration  14: 90.731 us/op
Iteration  15: 88.062 us/op

# Run progress: 80.22% complete, ETA 00:42:58
# Fork: 10 of 10
# Warmup Iteration   1: 236.311 us/op
# Warmup Iteration   2: 202.371 us/op
# Warmup Iteration   3: 234.621 us/op
# Warmup Iteration   4: 237.354 us/op
# Warmup Iteration   5: 125.895 us/op
# Warmup Iteration   6: 131.047 us/op
# Warmup Iteration   7: 111.213 us/op
# Warmup Iteration   8: 117.815 us/op
# Warmup Iteration   9: 107.071 us/op
# Warmup Iteration  10: 129.807 us/op
Iteration   1: 112.573 us/op
Iteration   2: 112.943 us/op
Iteration   3: 125.669 us/op
Iteration   4: 118.566 us/op
Iteration   5: 95.828 us/op
Iteration   6: 86.836 us/op
Iteration   7: 86.524 us/op
Iteration   8: 85.827 us/op
Iteration   9: 85.264 us/op
Iteration  10: 85.126 us/op
Iteration  11: 85.414 us/op
Iteration  12: 85.181 us/op
Iteration  13: 89.087 us/op
Iteration  14: 91.283 us/op
Iteration  15: 88.565 us/op


Result "mariadb":
  97.979 ±(99.9%) 4.272 us/op [Average]
  (min, avg, max) = (83.792, 97.979, 148.771), stdev = 15.587
  CI (99.9%): [93.707, 102.252] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareMiss.mariadbWithout102capacity

# Run progress: 80.43% complete, ETA 00:42:29
# Fork: 1 of 10
# Warmup Iteration   1: 379.172 us/op
# Warmup Iteration   2: 218.650 us/op
# Warmup Iteration   3: 188.097 us/op
# Warmup Iteration   4: 186.212 us/op
# Warmup Iteration   5: 184.714 us/op
# Warmup Iteration   6: 183.176 us/op
# Warmup Iteration   7: 93.739 us/op
# Warmup Iteration   8: 99.427 us/op
# Warmup Iteration   9: 102.261 us/op
# Warmup Iteration  10: 117.094 us/op
Iteration   1: 100.065 us/op
Iteration   2: 93.424 us/op
Iteration   3: 93.391 us/op
Iteration   4: 91.267 us/op
Iteration   5: 90.074 us/op
Iteration   6: 93.868 us/op
Iteration   7: 94.911 us/op
Iteration   8: 95.177 us/op
Iteration   9: 135.459 us/op
Iteration  10: 98.956 us/op
Iteration  11: 91.187 us/op
Iteration  12: 88.579 us/op
Iteration  13: 89.392 us/op
Iteration  14: 93.240 us/op
Iteration  15: 98.058 us/op

# Run progress: 80.65% complete, ETA 00:42:00
# Fork: 2 of 10
# Warmup Iteration   1: 255.655 us/op
# Warmup Iteration   2: 289.125 us/op
# Warmup Iteration   3: 231.834 us/op
# Warmup Iteration   4: 249.109 us/op
# Warmup Iteration   5: 253.818 us/op
# Warmup Iteration   6: 116.190 us/op
# Warmup Iteration   7: 107.025 us/op
# Warmup Iteration   8: 108.369 us/op
# Warmup Iteration   9: 149.354 us/op
# Warmup Iteration  10: 110.867 us/op
Iteration   1: 101.902 us/op
Iteration   2: 138.574 us/op
Iteration   3: 133.820 us/op
Iteration   4: 106.365 us/op
Iteration   5: 106.479 us/op
Iteration   6: 101.363 us/op
Iteration   7: 136.033 us/op
Iteration   8: 122.618 us/op
Iteration   9: 109.075 us/op
Iteration  10: 95.072 us/op
Iteration  11: 95.091 us/op
Iteration  12: 94.812 us/op
Iteration  13: 94.888 us/op
Iteration  14: 95.529 us/op
Iteration  15: 95.777 us/op

# Run progress: 80.87% complete, ETA 00:41:32
# Fork: 3 of 10
# Warmup Iteration   1: 460.428 us/op
# Warmup Iteration   2: 242.556 us/op
# Warmup Iteration   3: 281.437 us/op
# Warmup Iteration   4: 247.102 us/op
# Warmup Iteration   5: 294.908 us/op
# Warmup Iteration   6: 202.584 us/op
# Warmup Iteration   7: 95.308 us/op
# Warmup Iteration   8: 92.160 us/op
# Warmup Iteration   9: 92.740 us/op
# Warmup Iteration  10: 111.810 us/op
Iteration   1: 184.631 us/op
Iteration   2: 143.337 us/op
Iteration   3: 89.232 us/op
Iteration   4: 89.880 us/op
Iteration   5: 88.288 us/op
Iteration   6: 89.506 us/op
Iteration   7: 89.329 us/op
Iteration   8: 88.905 us/op
Iteration   9: 91.365 us/op
Iteration  10: 87.476 us/op
Iteration  11: 87.537 us/op
Iteration  12: 87.104 us/op
Iteration  13: 87.379 us/op
Iteration  14: 87.249 us/op
Iteration  15: 87.644 us/op

# Run progress: 81.09% complete, ETA 00:41:03
# Fork: 4 of 10
# Warmup Iteration   1: 540.294 us/op
# Warmup Iteration   2: 215.151 us/op
# Warmup Iteration   3: 199.683 us/op
# Warmup Iteration   4: 250.649 us/op
# Warmup Iteration   5: 253.395 us/op
# Warmup Iteration   6: 113.162 us/op
# Warmup Iteration   7: 94.201 us/op
# Warmup Iteration   8: 94.259 us/op
# Warmup Iteration   9: 95.166 us/op
# Warmup Iteration  10: 180.153 us/op
Iteration   1: 191.995 us/op
Iteration   2: 115.575 us/op
Iteration   3: 95.754 us/op
Iteration   4: 93.889 us/op
Iteration   5: 94.366 us/op
Iteration   6: 97.744 us/op
Iteration   7: 96.155 us/op
Iteration   8: 93.945 us/op
Iteration   9: 94.962 us/op
Iteration  10: 93.714 us/op
Iteration  11: 95.411 us/op
Iteration  12: 92.829 us/op
Iteration  13: 96.863 us/op
Iteration  14: 109.111 us/op
Iteration  15: 98.269 us/op

# Run progress: 81.30% complete, ETA 00:40:35
# Fork: 5 of 10
# Warmup Iteration   1: 301.823 us/op
# Warmup Iteration   2: 200.316 us/op
# Warmup Iteration   3: 201.423 us/op
# Warmup Iteration   4: 197.705 us/op
# Warmup Iteration   5: 206.746 us/op
# Warmup Iteration   6: 264.771 us/op
# Warmup Iteration   7: 294.789 us/op
# Warmup Iteration   8: 107.743 us/op
# Warmup Iteration   9: 92.210 us/op
# Warmup Iteration  10: 94.340 us/op
Iteration   1: 94.396 us/op
Iteration   2: 94.368 us/op
Iteration   3: 94.779 us/op
Iteration   4: 92.512 us/op
Iteration   5: 135.298 us/op
Iteration   6: 108.120 us/op
Iteration   7: 96.116 us/op
Iteration   8: 93.918 us/op
Iteration   9: 91.241 us/op
Iteration  10: 92.294 us/op
Iteration  11: 92.793 us/op
Iteration  12: 90.826 us/op
Iteration  13: 92.581 us/op
Iteration  14: 101.983 us/op
Iteration  15: 92.445 us/op

# Run progress: 81.52% complete, ETA 00:40:06
# Fork: 6 of 10
# Warmup Iteration   1: 389.591 us/op
# Warmup Iteration   2: 222.315 us/op
# Warmup Iteration   3: 218.559 us/op
# Warmup Iteration   4: 212.632 us/op
# Warmup Iteration   5: 213.819 us/op
# Warmup Iteration   6: 110.683 us/op
# Warmup Iteration   7: 122.207 us/op
# Warmup Iteration   8: 141.865 us/op
# Warmup Iteration   9: 127.719 us/op
# Warmup Iteration  10: 110.266 us/op
Iteration   1: 182.786 us/op
Iteration   2: 175.118 us/op
Iteration   3: 95.053 us/op
Iteration   4: 92.634 us/op
Iteration   5: 92.880 us/op
Iteration   6: 93.411 us/op
Iteration   7: 92.751 us/op
Iteration   8: 92.384 us/op
Iteration   9: 141.896 us/op
Iteration  10: 101.684 us/op
Iteration  11: 124.640 us/op
Iteration  12: 104.957 us/op
Iteration  13: 94.868 us/op
Iteration  14: 96.264 us/op
Iteration  15: 99.902 us/op

# Run progress: 81.74% complete, ETA 00:39:37
# Fork: 7 of 10
# Warmup Iteration   1: 310.522 us/op
# Warmup Iteration   2: 268.913 us/op
# Warmup Iteration   3: 223.309 us/op
# Warmup Iteration   4: 203.489 us/op
# Warmup Iteration   5: 206.102 us/op
# Warmup Iteration   6: 222.314 us/op
# Warmup Iteration   7: 125.654 us/op
# Warmup Iteration   8: 97.931 us/op
# Warmup Iteration   9: 92.022 us/op
# Warmup Iteration  10: 91.932 us/op
Iteration   1: 92.913 us/op
Iteration   2: 92.177 us/op
Iteration   3: 93.764 us/op
Iteration   4: 89.409 us/op
Iteration   5: 89.434 us/op
Iteration   6: 89.243 us/op
Iteration   7: 89.524 us/op
Iteration   8: 89.089 us/op
Iteration   9: 109.040 us/op
Iteration  10: 128.826 us/op
Iteration  11: 137.101 us/op
Iteration  12: 139.141 us/op
Iteration  13: 138.350 us/op
Iteration  14: 122.423 us/op
Iteration  15: 109.792 us/op

# Run progress: 81.96% complete, ETA 00:39:09
# Fork: 8 of 10
# Warmup Iteration   1: 469.682 us/op
# Warmup Iteration   2: 199.363 us/op
# Warmup Iteration   3: 196.755 us/op
# Warmup Iteration   4: 198.392 us/op
# Warmup Iteration   5: 261.026 us/op
# Warmup Iteration   6: 132.874 us/op
# Warmup Iteration   7: 95.246 us/op
# Warmup Iteration   8: 137.094 us/op
# Warmup Iteration   9: 107.037 us/op
# Warmup Iteration  10: 127.937 us/op
Iteration   1: 179.739 us/op
Iteration   2: 156.183 us/op
Iteration   3: 95.095 us/op
Iteration   4: 123.151 us/op
Iteration   5: 97.803 us/op
Iteration   6: 97.875 us/op
Iteration   7: 131.776 us/op
Iteration   8: 99.386 us/op
Iteration   9: 92.877 us/op
Iteration  10: 89.358 us/op
Iteration  11: 91.478 us/op
Iteration  12: 90.466 us/op
Iteration  13: 90.697 us/op
Iteration  14: 91.228 us/op
Iteration  15: 110.795 us/op

# Run progress: 82.17% complete, ETA 00:38:40
# Fork: 9 of 10
# Warmup Iteration   1: 260.837 us/op
# Warmup Iteration   2: 194.714 us/op
# Warmup Iteration   3: 201.679 us/op
# Warmup Iteration   4: 203.628 us/op
# Warmup Iteration   5: 127.047 us/op
# Warmup Iteration   6: 92.193 us/op
# Warmup Iteration   7: 92.734 us/op
# Warmup Iteration   8: 93.673 us/op
# Warmup Iteration   9: 92.031 us/op
# Warmup Iteration  10: 91.541 us/op
Iteration   1: 91.779 us/op
Iteration   2: 92.203 us/op
Iteration   3: 97.535 us/op
Iteration   4: 91.335 us/op
Iteration   5: 90.676 us/op
Iteration   6: 91.285 us/op
Iteration   7: 94.055 us/op
Iteration   8: 93.474 us/op
Iteration   9: 97.199 us/op
Iteration  10: 99.069 us/op
Iteration  11: 93.571 us/op
Iteration  12: 129.657 us/op
Iteration  13: 123.753 us/op
Iteration  14: 110.652 us/op
Iteration  15: 96.875 us/op

# Run progress: 82.39% complete, ETA 00:38:12
# Fork: 10 of 10
# Warmup Iteration   1: 417.916 us/op
# Warmup Iteration   2: 199.329 us/op
# Warmup Iteration   3: 179.680 us/op
# Warmup Iteration   4: 199.253 us/op
# Warmup Iteration   5: 194.816 us/op
# Warmup Iteration   6: 186.010 us/op
# Warmup Iteration   7: 133.108 us/op
# Warmup Iteration   8: 88.258 us/op
# Warmup Iteration   9: 89.833 us/op
# Warmup Iteration  10: 88.651 us/op
Iteration   1: 86.789 us/op
Iteration   2: 86.510 us/op
Iteration   3: 88.366 us/op
Iteration   4: 88.176 us/op
Iteration   5: 87.773 us/op
Iteration   6: 87.607 us/op
Iteration   7: 89.468 us/op
Iteration   8: 86.898 us/op
Iteration   9: 87.216 us/op
Iteration  10: 104.729 us/op
Iteration  11: 97.107 us/op
Iteration  12: 97.345 us/op
Iteration  13: 102.522 us/op
Iteration  14: 101.606 us/op
Iteration  15: 102.679 us/op


Result "mariadbWithout102capacity":
  102.632 ±(99.9%) 5.701 us/op [Average]
  (min, avg, max) = (86.510, 102.632, 191.995), stdev = 20.800
  CI (99.9%): [96.931, 108.333] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareMiss.mysql

# Run progress: 82.61% complete, ETA 00:37:43
# Fork: 1 of 10
# Warmup Iteration   1: 654.279 us/op
# Warmup Iteration   2: 406.098 us/op
# Warmup Iteration   3: 338.141 us/op
# Warmup Iteration   4: 315.319 us/op
# Warmup Iteration   5: 248.590 us/op
# Warmup Iteration   6: 160.510 us/op
# Warmup Iteration   7: 125.729 us/op
# Warmup Iteration   8: 124.778 us/op
# Warmup Iteration   9: 126.153 us/op
# Warmup Iteration  10: 124.753 us/op
Iteration   1: 125.499 us/op
Iteration   2: 149.911 us/op
Iteration   3: 136.567 us/op
Iteration   4: 143.947 us/op
Iteration   5: 142.244 us/op
Iteration   6: 136.038 us/op
Iteration   7: 135.361 us/op
Iteration   8: 136.919 us/op
