# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 0.00% complete, ETA 03:35:00
# Fork: 1 of 10
# Warmup Iteration   1: 261.742 us/op
# Warmup Iteration   2: 172.682 us/op
# Warmup Iteration   3: 152.061 us/op
# Warmup Iteration   4: 160.927 us/op
# Warmup Iteration   5: 142.915 us/op
# Warmup Iteration   6: 144.256 us/op
# Warmup Iteration   7: 131.486 us/op
# Warmup Iteration   8: 128.160 us/op
# Warmup Iteration   9: 92.750 us/op
# Warmup Iteration  10: 89.857 us/op
# Warmup Iteration   7: 7.330 ms/op
# Warmup Iteration   8: 7.243 ms/op
# Warmup Iteration   9: 7.316 ms/op
# Warmup Iteration  10: 7.349 ms/op
Iteration   1: 7.268 ms/op
Iteration   2: 7.310 ms/op
Iteration   3: 7.274 ms/op
Iteration   4: 7.261 ms/op
Iteration   5: 7.253 ms/op
Iteration   6: 7.280 ms/op
Iteration   7: 7.293 ms/op
Iteration   8: 7.330 ms/op
Iteration   9: 7.308 ms/op
Iteration  10: 7.277 ms/op
Iteration  11: 7.206 ms/op
Iteration  12: 6.864 ms/op
Iteration  13: 6.852 ms/op
Iteration  14: 9.756 ms/op
Iteration  15: 7.016 ms/op
Iteration  16: 7.056 ms/op
Iteration  17: 7.073 ms/op
Iteration  18: 9.394 ms/op
Iteration  19: 6.887 ms/op
Iteration  20: 7.406 ms/op

# Run progress: 93.95% complete, ETA 00:14:23
# Fork: 5 of 10
# Warmup Iteration   1: 21.786 ms/op
# Warmup Iteration   2: 12.643 ms/op
# Warmup Iteration   3: 7.307 ms/op
# Warmup Iteration   4: 7.059 ms/op
# Warmup Iteration   5: 7.895 ms/op
# Warmup Iteration   6: 9.062 ms/op
# Warmup Iteration   7: 6.950 ms/op
# Warmup Iteration   8: 6.983 ms/op
# Warmup Iteration   9: 7.027 ms/op
# Warmup Iteration  10: 7.947 ms/op
Iteration   1: 7.942 ms/op
Iteration   2: 7.938 ms/op
Iteration   3: 7.938 ms/op
Iteration   4: 7.919 ms/op
Iteration   5: 7.875 ms/op
Iteration   6: 7.918 ms/op
Iteration   7: 7.886 ms/op
Iteration   8: 7.900 ms/op
Iteration   9: 7.965 ms/op
Iteration  10: 7.888 ms/op
Iteration  11: 7.832 ms/op
Iteration  12: 7.870 ms/op
Iteration  13: 7.941 ms/op
Iteration  14: 13.082 ms/op
Iteration  15: 10.751 ms/op
Iteration  16: 8.208 ms/op
Iteration  17: 8.085 ms/op
Iteration  18: 8.331 ms/op
Iteration  19: 7.866 ms/op
Iteration  20: 7.562 ms/op

# Run progress: 94.19% complete, ETA 00:13:50
# Fork: 6 of 10
# Warmup Iteration   1: 17.931 ms/op
# Warmup Iteration   2: 20.780 ms/op
# Warmup Iteration   3: 14.506 ms/op
# Warmup Iteration   4: 7.911 ms/op
# Warmup Iteration   5: 7.003 ms/op
# Warmup Iteration   6: 8.518 ms/op
# Warmup Iteration   7: 7.731 ms/op
# Warmup Iteration   8: 9.116 ms/op
# Warmup Iteration   9: 11.909 ms/op
# Warmup Iteration  10: 7.552 ms/op
Iteration   1: 7.119 ms/op
Iteration   2: 7.178 ms/op
Iteration   3: 7.162 ms/op
Iteration   4: 7.156 ms/op
Iteration   5: 7.166 ms/op
Iteration   6: 7.147 ms/op
Iteration   7: 7.748 ms/op
Iteration   8: 7.149 ms/op
Iteration   9: 7.121 ms/op
Iteration  10: 7.195 ms/op
Iteration  11: 7.146 ms/op
Iteration  12: 10.145 ms/op
Iteration  13: 9.667 ms/op
Iteration  14: 7.272 ms/op
Iteration  15: 7.448 ms/op
Iteration  16: 7.395 ms/op
Iteration  17: 7.264 ms/op
Iteration  18: 7.625 ms/op
Iteration  19: 7.302 ms/op
Iteration  20: 8.046 ms/op

# Run progress: 94.42% complete, ETA 00:13:17
# Fork: 7 of 10
# Warmup Iteration   1: 17.094 ms/op
# Warmup Iteration   2: 23.890 ms/op
# Warmup Iteration   3: 11.958 ms/op
# Warmup Iteration   4: 7.828 ms/op
# Warmup Iteration   5: 9.865 ms/op
# Warmup Iteration   6: 7.169 ms/op
# Warmup Iteration   7: 7.623 ms/op
# Warmup Iteration   8: 7.287 ms/op
# Warmup Iteration   9: 6.875 ms/op
# Warmup Iteration  10: 6.860 ms/op
Iteration   1: 6.828 ms/op
Iteration   2: 6.830 ms/op
Iteration   3: 6.793 ms/op
Iteration   4: 6.798 ms/op
Iteration   5: 6.798 ms/op
Iteration   6: 6.790 ms/op
Iteration   7: 6.906 ms/op
Iteration   8: 7.708 ms/op
Iteration   9: 7.207 ms/op
Iteration  10: 7.612 ms/op
Iteration  11: 7.922 ms/op
Iteration  12: 13.110 ms/op
Iteration  13: 7.436 ms/op
Iteration  14: 6.846 ms/op
Iteration  15: 7.327 ms/op
Iteration  16: 7.386 ms/op
Iteration  17: 7.375 ms/op
Iteration  18: 7.442 ms/op
Iteration  19: 7.331 ms/op
Iteration  20: 7.409 ms/op

# Run progress: 94.65% complete, ETA 00:12:44
# Fork: 8 of 10
# Warmup Iteration   1: 49.052 ms/op
# Warmup Iteration   2: 15.014 ms/op
# Warmup Iteration   3: 12.115 ms/op
# Warmup Iteration   4: 7.146 ms/op
# Warmup Iteration   5: 7.139 ms/op
# Warmup Iteration   6: 12.418 ms/op
# Warmup Iteration   7: 8.585 ms/op
# Warmup Iteration   8: 7.409 ms/op
# Warmup Iteration   9: 7.357 ms/op
# Warmup Iteration  10: 7.659 ms/op
Iteration   1: 7.546 ms/op
Iteration   2: 7.456 ms/op
Iteration   3: 11.662 ms/op
Iteration   4: 7.524 ms/op
Iteration   5: 7.215 ms/op
Iteration   6: 6.872 ms/op
Iteration   7: 6.920 ms/op
Iteration   8: 6.891 ms/op
Iteration   9: 6.954 ms/op
Iteration  10: 6.877 ms/op
Iteration  11: 7.008 ms/op
Iteration  12: 13.371 ms/op
Iteration  13: 6.863 ms/op
Iteration  14: 7.060 ms/op
Iteration  15: 7.159 ms/op
Iteration  16: 7.114 ms/op
Iteration  17: 6.941 ms/op
Iteration  18: 7.267 ms/op
Iteration  19: 7.206 ms/op
Iteration  20: 6.998 ms/op

# Run progress: 94.88% complete, ETA 00:12:10
# Fork: 9 of 10
# Warmup Iteration   1: 15.981 ms/op
# Warmup Iteration   2: 12.913 ms/op
# Warmup Iteration   3: 7.038 ms/op
# Warmup Iteration   4: 7.307 ms/op
# Warmup Iteration   5: 7.102 ms/op
# Warmup Iteration   6: 7.398 ms/op
# Warmup Iteration   7: 7.056 ms/op
# Warmup Iteration   8: 6.877 ms/op
# Warmup Iteration   9: 6.845 ms/op
# Warmup Iteration  10: 9.528 ms/op
Iteration   1: 7.360 ms/op
Iteration   2: 7.706 ms/op
Iteration   3: 7.079 ms/op
Iteration   4: 10.012 ms/op
Iteration   5: 9.710 ms/op
Iteration   6: 7.107 ms/op
Iteration   7: 7.653 ms/op
Iteration   8: 6.825 ms/op
Iteration   9: 6.868 ms/op
Iteration  10: 7.074 ms/op
Iteration  11: 7.234 ms/op
Iteration  12: 7.322 ms/op
Iteration  13: 10.027 ms/op
Iteration  14: 7.182 ms/op
Iteration  15: 7.275 ms/op
Iteration  16: 7.194 ms/op
Iteration  17: 7.560 ms/op
Iteration  18: 9.639 ms/op
Iteration  19: 7.181 ms/op
Iteration  20: 7.183 ms/op

# Run progress: 95.12% complete, ETA 00:11:37
# Fork: 10 of 10
# Warmup Iteration   1: 17.045 ms/op
# Warmup Iteration   2: 14.015 ms/op
# Warmup Iteration   3: 10.346 ms/op
# Warmup Iteration   4: 7.351 ms/op
# Warmup Iteration   5: 7.427 ms/op
# Warmup Iteration   6: 7.908 ms/op
# Warmup Iteration   7: 7.774 ms/op
# Warmup Iteration   8: 7.344 ms/op
# Warmup Iteration   9: 7.036 ms/op
# Warmup Iteration  10: 7.028 ms/op
Iteration   1: 7.142 ms/op
Iteration   2: 9.307 ms/op
Iteration   3: 6.895 ms/op
Iteration   4: 6.860 ms/op
Iteration   5: 6.876 ms/op
Iteration   6: 6.874 ms/op
Iteration   7: 6.961 ms/op
Iteration   8: 6.886 ms/op
Iteration   9: 6.903 ms/op
Iteration  10: 6.860 ms/op
Iteration  11: 6.970 ms/op
Iteration  12: 7.129 ms/op
Iteration  13: 7.008 ms/op
Iteration  14: 7.025 ms/op
Iteration  15: 6.997 ms/op
Iteration  16: 7.076 ms/op
Iteration  17: 6.985 ms/op
Iteration  18: 7.254 ms/op
Iteration  19: 7.133 ms/op
Iteration  20: 7.084 ms/op


Result "drizzle":
  7.666 ±(99.9%) 0.284 ms/op [Average]
  (min, avg, max) = (6.790, 7.666, 13.371), stdev = 1.202
  CI (99.9%): [7.382, 7.950] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.StatementBatch100Insert.mariadb

# Run progress: 95.35% complete, ETA 00:11:04
# Fork: 1 of 10
# Warmup Iteration   1: 8.120 ms/op
# Warmup Iteration   2: 6.126 ms/op
# Warmup Iteration   3: 5.755 ms/op
# Warmup Iteration   4: 5.749 ms/op
# Warmup Iteration   5: 9.547 ms/op
# Warmup Iteration   6: 8.133 ms/op
# Warmup Iteration   7: 8.660 ms/op
# Warmup Iteration   8: 5.862 ms/op
# Warmup Iteration   9: 5.834 ms/op
# Warmup Iteration  10: 5.861 ms/op
Iteration   1: 5.799 ms/op
Iteration   2: 5.793 ms/op
Iteration   3: 5.937 ms/op
Iteration   4: 5.860 ms/op
Iteration   5: 5.896 ms/op
Iteration   6: 5.813 ms/op
Iteration   7: 5.758 ms/op
Iteration   8: 5.756 ms/op
Iteration   9: 5.761 ms/op
Iteration  10: 5.770 ms/op
Iteration  11: 5.748 ms/op
Iteration  12: 5.759 ms/op
Iteration  13: 5.758 ms/op
Iteration  14: 6.364 ms/op
Iteration  15: 7.670 ms/op
Iteration  16: 8.672 ms/op
Iteration  17: 7.088 ms/op
Iteration  18: 5.675 ms/op
Iteration  19: 5.657 ms/op
Iteration  20: 5.666 ms/op

# Run progress: 95.58% complete, ETA 00:10:31
# Fork: 2 of 10
# Warmup Iteration   1: 8.747 ms/op
# Warmup Iteration   2: 6.333 ms/op
# Warmup Iteration   3: 5.758 ms/op
# Warmup Iteration   4: 7.319 ms/op
# Warmup Iteration   5: 7.203 ms/op
# Warmup Iteration   6: 6.737 ms/op
# Warmup Iteration   7: 6.916 ms/op
# Warmup Iteration   8: 6.778 ms/op
# Warmup Iteration   9: 6.584 ms/op
# Warmup Iteration  10: 6.182 ms/op
Iteration   1: 5.985 ms/op
Iteration   2: 5.731 ms/op
Iteration   3: 6.368 ms/op
Iteration   4: 6.600 ms/op
Iteration   5: 6.540 ms/op
Iteration   6: 6.431 ms/op
Iteration   7: 6.645 ms/op
Iteration   8: 6.121 ms/op
Iteration   9: 6.345 ms/op
Iteration  10: 6.376 ms/op
Iteration  11: 6.410 ms/op
Iteration  12: 6.554 ms/op
Iteration  13: 6.389 ms/op
Iteration  14: 5.611 ms/op
Iteration  15: 5.671 ms/op
Iteration  16: 8.045 ms/op
Iteration  17: 5.618 ms/op
Iteration  18: 5.677 ms/op
Iteration  19: 5.581 ms/op
Iteration  20: 5.567 ms/op

# Run progress: 95.81% complete, ETA 00:09:57
# Fork: 3 of 10
# Warmup Iteration   1: 8.375 ms/op
# Warmup Iteration   2: 5.988 ms/op
# Warmup Iteration   3: 6.205 ms/op
# Warmup Iteration   4: 6.187 ms/op
# Warmup Iteration   5: 6.199 ms/op
# Warmup Iteration   6: 6.009 ms/op
# Warmup Iteration   7: 5.817 ms/op
# Warmup Iteration   8: 5.625 ms/op
# Warmup Iteration   9: 5.755 ms/op
# Warmup Iteration  10: 5.800 ms/op
Iteration   1: 5.688 ms/op
Iteration   2: 5.685 ms/op
Iteration   3: 5.934 ms/op
Iteration   4: 6.631 ms/op
Iteration   5: 6.666 ms/op
Iteration   6: 8.432 ms/op
Iteration   7: 6.511 ms/op
Iteration   8: 5.696 ms/op
Iteration   9: 5.704 ms/op
Iteration  10: 9.598 ms/op
Iteration  11: 11.304 ms/op
Iteration  12: 6.651 ms/op
Iteration  13: 5.714 ms/op
Iteration  14: 5.811 ms/op
Iteration  15: 6.537 ms/op
Iteration  16: 6.919 ms/op
Iteration  17: 6.788 ms/op
Iteration  18: 10.111 ms/op
Iteration  19: 7.508 ms/op
Iteration  20: 8.282 ms/op

# Run progress: 96.05% complete, ETA 00:09:24
# Fork: 4 of 10
# Warmup Iteration   1: 9.863 ms/op
# Warmup Iteration   2: 7.248 ms/op
# Warmup Iteration   3: 6.449 ms/op
# Warmup Iteration   4: 6.373 ms/op
# Warmup Iteration   5: 6.629 ms/op
# Warmup Iteration   6: 6.473 ms/op
# Warmup Iteration   7: 6.967 ms/op
# Warmup Iteration   8: 6.126 ms/op
# Warmup Iteration   9: 6.307 ms/op
# Warmup Iteration  10: 9.272 ms/op
Iteration   1: 5.838 ms/op
Iteration   2: 6.576 ms/op
Iteration   3: 6.433 ms/op
Iteration   4: 6.676 ms/op
Iteration   5: 5.821 ms/op
Iteration   6: 5.735 ms/op
Iteration   7: 5.836 ms/op
Iteration   8: 7.703 ms/op
Iteration   9: 5.676 ms/op
Iteration  10: 5.936 ms/op
Iteration  11: 5.765 ms/op
Iteration  12: 5.933 ms/op
Iteration  13: 5.819 ms/op
Iteration  14: 5.767 ms/op
Iteration  15: 5.764 ms/op
Iteration  16: 5.780 ms/op
Iteration  17: 5.657 ms/op
Iteration  18: 5.646 ms/op
Iteration  19: 5.612 ms/op
Iteration  20: 5.654 ms/op

# Run progress: 96.28% complete, ETA 00:08:51
# Fork: 5 of 10
# Warmup Iteration   1: 8.250 ms/op
# Warmup Iteration   2: 6.001 ms/op
# Warmup Iteration   3: 5.724 ms/op
# Warmup Iteration   4: 5.780 ms/op
# Warmup Iteration   5: 6.007 ms/op
# Warmup Iteration   6: 6.318 ms/op
# Warmup Iteration   7: 6.617 ms/op
# Warmup Iteration   8: 6.553 ms/op
# Warmup Iteration   9: 5.993 ms/op
# Warmup Iteration  10: 6.911 ms/op
Iteration   1: 6.350 ms/op
Iteration   2: 6.397 ms/op
Iteration   3: 9.668 ms/op
Iteration   4: 6.616 ms/op
Iteration   5: 7.154 ms/op
Iteration   6: 8.323 ms/op
Iteration   7: 6.179 ms/op
Iteration   8: 5.800 ms/op
Iteration   9: 5.793 ms/op
Iteration  10: 5.875 ms/op
Iteration  11: 6.704 ms/op
Iteration  12: 6.649 ms/op
Iteration  13: 6.453 ms/op
Iteration  14: 5.870 ms/op
Iteration  15: 9.314 ms/op
Iteration  16: 6.003 ms/op
Iteration  17: 5.587 ms/op
Iteration  18: 5.623 ms/op
Iteration  19: 5.605 ms/op
Iteration  20: 6.194 ms/op

# Run progress: 96.51% complete, ETA 00:08:18
# Fork: 6 of 10
# Warmup Iteration   1: 14.138 ms/op
# Warmup Iteration   2: 7.156 ms/op
# Warmup Iteration   3: 7.172 ms/op
# Warmup Iteration   4: 6.218 ms/op
# Warmup Iteration   5: 12.263 ms/op
# Warmup Iteration   6: 6.675 ms/op
# Warmup Iteration   7: 8.045 ms/op
# Warmup Iteration   8: 7.207 ms/op
# Warmup Iteration   9: 7.506 ms/op
# Warmup Iteration  10: 8.202 ms/op
Iteration   1: 7.837 ms/op
Iteration   2: 5.661 ms/op
Iteration   3: 5.681 ms/op
Iteration   4: 6.551 ms/op
Iteration   5: 6.137 ms/op
Iteration   6: 5.741 ms/op
Iteration   7: 6.217 ms/op
Iteration   8: 6.343 ms/op
Iteration   9: 6.518 ms/op
Iteration  10: 6.388 ms/op
Iteration  11: 6.574 ms/op
Iteration  12: 6.467 ms/op
Iteration  13: 5.989 ms/op
Iteration  14: 6.420 ms/op
Iteration  15: 6.548 ms/op
Iteration  16: 6.413 ms/op
Iteration  17: 6.415 ms/op
Iteration  18: 6.522 ms/op
Iteration  19: 6.429 ms/op
Iteration  20: 5.859 ms/op

# Run progress: 96.74% complete, ETA 00:07:44
# Fork: 7 of 10
# Warmup Iteration   1: 8.184 ms/op
# Warmup Iteration   2: 6.885 ms/op
# Warmup Iteration   3: 6.547 ms/op
# Warmup Iteration   4: 6.543 ms/op
# Warmup Iteration   5: 5.810 ms/op
# Warmup Iteration   6: 5.836 ms/op
# Warmup Iteration   7: 6.030 ms/op
# Warmup Iteration   8: 5.582 ms/op
# Warmup Iteration   9: 5.590 ms/op
# Warmup Iteration  10: 5.625 ms/op
Iteration   1: 5.610 ms/op
Iteration   2: 5.574 ms/op
Iteration   3: 5.581 ms/op
Iteration   4: 5.617 ms/op
Iteration   5: 5.825 ms/op
Iteration   6: 5.752 ms/op
Iteration   7: 5.903 ms/op
Iteration   8: 5.607 ms/op
Iteration   9: 5.650 ms/op
Iteration  10: 5.596 ms/op
Iteration  11: 7.779 ms/op
Iteration  12: 8.297 ms/op
Iteration  13: 5.864 ms/op
Iteration  14: 5.892 ms/op
Iteration  15: 5.900 ms/op
Iteration  16: 5.919 ms/op
Iteration  17: 5.697 ms/op
Iteration  18: 5.734 ms/op
Iteration  19: 5.772 ms/op
Iteration  20: 5.936 ms/op

# Run progress: 96.98% complete, ETA 00:07:11
# Fork: 8 of 10
# Warmup Iteration   1: 8.459 ms/op
# Warmup Iteration   2: 6.512 ms/op
# Warmup Iteration   3: 5.923 ms/op
# Warmup Iteration   4: 6.011 ms/op
# Warmup Iteration   5: 5.903 ms/op
# Warmup Iteration   6: 6.080 ms/op
# Warmup Iteration   7: 5.929 ms/op
# Warmup Iteration   8: 9.679 ms/op
# Warmup Iteration   9: 5.863 ms/op
# Warmup Iteration  10: 7.460 ms/op
Iteration   1: 5.660 ms/op
Iteration   2: 5.520 ms/op
Iteration   3: 7.954 ms/op
Iteration   4: 5.839 ms/op
Iteration   5: 5.527 ms/op
Iteration   6: 8.878 ms/op
Iteration   7: 5.577 ms/op
Iteration   8: 5.589 ms/op
Iteration   9: 5.550 ms/op
Iteration  10: 5.546 ms/op
Iteration  11: 5.560 ms/op
Iteration  12: 5.561 ms/op
Iteration  13: 5.582 ms/op
Iteration  14: 5.907 ms/op
Iteration  15: 5.689 ms/op
Iteration  16: 5.575 ms/op
Iteration  17: 5.534 ms/op
Iteration  18: 5.553 ms/op
Iteration  19: 5.650 ms/op
Iteration  20: 6.382 ms/op

# Run progress: 97.21% complete, ETA 00:06:38
# Fork: 9 of 10
# Warmup Iteration   1: 9.345 ms/op
# Warmup Iteration   2: 16.733 ms/op
# Warmup Iteration   3: 7.848 ms/op
# Warmup Iteration   4: 6.247 ms/op
# Warmup Iteration   5: 6.426 ms/op
# Warmup Iteration   6: 6.556 ms/op
# Warmup Iteration   7: 6.740 ms/op
# Warmup Iteration   8: 6.589 ms/op
# Warmup Iteration   9: 6.364 ms/op
# Warmup Iteration  10: 6.403 ms/op
Iteration   1: 8.679 ms/op
Iteration   2: 6.872 ms/op
Iteration   3: 6.269 ms/op
Iteration   4: 6.870 ms/op
Iteration   5: 7.782 ms/op
Iteration   6: 5.684 ms/op
Iteration   7: 5.557 ms/op
Iteration   8: 9.312 ms/op
Iteration   9: 5.632 ms/op
Iteration  10: 6.098 ms/op
Iteration  11: 9.291 ms/op
Iteration  12: 5.610 ms/op
Iteration  13: 8.683 ms/op
Iteration  14: 6.326 ms/op
Iteration  15: 5.634 ms/op
Iteration  16: 5.735 ms/op
Iteration  17: 5.696 ms/op
Iteration  18: 5.671 ms/op
Iteration  19: 6.544 ms/op
Iteration  20: 9.381 ms/op

# Run progress: 97.44% complete, ETA 00:06:05
# Fork: 10 of 10
# Warmup Iteration   1: 8.666 ms/op
# Warmup Iteration   2: 6.464 ms/op
# Warmup Iteration   3: 6.302 ms/op
# Warmup Iteration   4: 7.258 ms/op
# Warmup Iteration   5: 5.873 ms/op
# Warmup Iteration   6: 8.553 ms/op
# Warmup Iteration   7: 6.273 ms/op
# Warmup Iteration   8: 5.743 ms/op
# Warmup Iteration   9: 5.832 ms/op
# Warmup Iteration  10: 5.698 ms/op
Iteration   1: 5.885 ms/op
Iteration   2: 5.975 ms/op
Iteration   3: 6.239 ms/op
Iteration   4: 6.286 ms/op
Iteration   5: 5.664 ms/op
Iteration   6: 5.656 ms/op
Iteration   7: 6.419 ms/op
Iteration   8: 7.908 ms/op
Iteration   9: 6.286 ms/op
Iteration  10: 5.654 ms/op
Iteration  11: 5.638 ms/op
Iteration  12: 6.524 ms/op
Iteration  13: 6.256 ms/op
Iteration  14: 5.767 ms/op
Iteration  15: 5.911 ms/op
Iteration  16: 6.171 ms/op
Iteration  17: 6.008 ms/op
Iteration  18: 5.699 ms/op
Iteration  19: 5.674 ms/op
Iteration  20: 5.576 ms/op


Result "mariadb":
  6.319 ±(99.9%) 0.239 ms/op [Average]
  (min, avg, max) = (5.520, 6.319, 11.304), stdev = 1.011
  CI (99.9%): [6.080, 6.558] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.StatementBatch100Insert.mysql

# Run progress: 97.67% complete, ETA 00:05:31
# Fork: 1 of 10
# Warmup Iteration   1: 42.404 ms/op
# Warmup Iteration   2: 26.512 ms/op
# Warmup Iteration   3: 17.584 ms/op
# Warmup Iteration   4: 14.433 ms/op
# Warmup Iteration   5: 9.300 ms/op
# Warmup Iteration   6: 10.219 ms/op
# Warmup Iteration   7: 8.686 ms/op
# Warmup Iteration   8: 9.514 ms/op
# Warmup Iteration   9: 8.665 ms/op
# Warmup Iteration  10: 8.699 ms/op
Iteration   1: 8.783 ms/op
Iteration   2: 10.317 ms/op
Iteration   3: 9.260 ms/op
Iteration   4: 9.390 ms/op
Iteration   5: 8.925 ms/op
Iteration   6: 10.699 ms/op
Iteration   7: 9.167 ms/op
Iteration   8: 13.746 ms/op
Iteration   9: 10.351 ms/op
Iteration  10: 8.987 ms/op
Iteration  11: 9.657 ms/op
Iteration  12: 9.978 ms/op
Iteration  13: 9.778 ms/op
Iteration  14: 18.203 ms/op
Iteration  15: 8.638 ms/op
Iteration  16: 11.625 ms/op
Iteration  17: 11.277 ms/op
Iteration  18: 10.110 ms/op
Iteration  19: 8.840 ms/op
Iteration  20: 8.631 ms/op

# Run progress: 97.91% complete, ETA 00:04:58
# Fork: 2 of 10
# Warmup Iteration   1: 30.962 ms/op
# Warmup Iteration   2: 20.748 ms/op
# Warmup Iteration   3: 17.067 ms/op
# Warmup Iteration   4: 15.151 ms/op
# Warmup Iteration   5: 9.646 ms/op
# Warmup Iteration   6: 10.369 ms/op
# Warmup Iteration   7: 9.030 ms/op
# Warmup Iteration   8: 9.499 ms/op
# Warmup Iteration   9: 8.595 ms/op
# Warmup Iteration  10: 8.532 ms/op
Iteration   1: 8.488 ms/op
Iteration   2: 8.674 ms/op
Iteration   3: 8.535 ms/op
Iteration   4: 14.179 ms/op
Iteration   5: 14.986 ms/op
Iteration   6: 9.715 ms/op
Iteration   7: 11.495 ms/op
Iteration   8: 8.867 ms/op
Iteration   9: 8.605 ms/op
Iteration  10: 8.829 ms/op
Iteration  11: 8.547 ms/op
Iteration  12: 8.505 ms/op
Iteration  13: 8.528 ms/op
Iteration  14: 8.614 ms/op
Iteration  15: 11.975 ms/op
Iteration  16: 8.788 ms/op
Iteration  17: 8.698 ms/op
Iteration  18: 9.044 ms/op
Iteration  19: 10.286 ms/op
Iteration  20: 12.702 ms/op

# Run progress: 98.14% complete, ETA 00:04:25
# Fork: 3 of 10
# Warmup Iteration   1: 32.428 ms/op
# Warmup Iteration   2: 19.747 ms/op
# Warmup Iteration   3: 17.184 ms/op
# Warmup Iteration   4: 14.846 ms/op
# Warmup Iteration   5: 9.908 ms/op
# Warmup Iteration   6: 10.643 ms/op
# Warmup Iteration   7: 9.415 ms/op
# Warmup Iteration   8: 10.029 ms/op
# Warmup Iteration   9: 8.629 ms/op
# Warmup Iteration  10: 8.626 ms/op
Iteration   1: 8.859 ms/op
Iteration   2: 8.461 ms/op
Iteration   3: 8.434 ms/op
Iteration   4: 8.453 ms/op
Iteration   5: 8.478 ms/op
Iteration   6: 8.464 ms/op
Iteration   7: 8.468 ms/op
Iteration   8: 8.476 ms/op
Iteration   9: 8.530 ms/op
Iteration  10: 8.753 ms/op
Iteration  11: 8.780 ms/op
Iteration  12: 8.605 ms/op
Iteration  13: 8.415 ms/op
Iteration  14: 8.423 ms/op
Iteration  15: 8.410 ms/op
Iteration  16: 8.494 ms/op
Iteration  17: 8.540 ms/op
Iteration  18: 8.616 ms/op
Iteration  19: 8.813 ms/op
Iteration  20: 8.727 ms/op

# Run progress: 98.37% complete, ETA 00:03:52
# Fork: 4 of 10
# Warmup Iteration   1: 32.994 ms/op
# Warmup Iteration   2: 18.688 ms/op
# Warmup Iteration   3: 16.439 ms/op
# Warmup Iteration   4: 11.431 ms/op
# Warmup Iteration   5: 9.472 ms/op
# Warmup Iteration   6: 10.210 ms/op
# Warmup Iteration   7: 9.680 ms/op
# Warmup Iteration   8: 9.648 ms/op
# Warmup Iteration   9: 8.740 ms/op
# Warmup Iteration  10: 8.701 ms/op
Iteration   1: 8.733 ms/op
Iteration   2: 8.724 ms/op
Iteration   3: 8.702 ms/op
Iteration   4: 8.709 ms/op
Iteration   5: 8.856 ms/op
Iteration   6: 8.691 ms/op
Iteration   7: 8.507 ms/op
Iteration   8: 8.525 ms/op
Iteration   9: 8.563 ms/op
Iteration  10: 8.532 ms/op
Iteration  11: 8.558 ms/op
Iteration  12: 8.571 ms/op
Iteration  13: 8.673 ms/op
Iteration  14: 8.563 ms/op
Iteration  15: 8.639 ms/op
Iteration  16: 8.613 ms/op
Iteration  17: 8.524 ms/op
Iteration  18: 8.680 ms/op
Iteration  19: 9.066 ms/op
Iteration  20: 8.533 ms/op

# Run progress: 98.60% complete, ETA 00:03:19
# Fork: 5 of 10
# Warmup Iteration   1: 34.879 ms/op
# Warmup Iteration   2: 18.414 ms/op
# Warmup Iteration   3: 15.087 ms/op
# Warmup Iteration   4: 12.254 ms/op
# Warmup Iteration   5: 11.179 ms/op
# Warmup Iteration   6: 10.145 ms/op
# Warmup Iteration   7: 9.896 ms/op
# Warmup Iteration   8: 10.237 ms/op
# Warmup Iteration   9: 9.761 ms/op
# Warmup Iteration  10: 11.135 ms/op
Iteration   1: 8.953 ms/op
Iteration   2: 9.078 ms/op
Iteration   3: 8.974 ms/op
Iteration   4: 8.934 ms/op
Iteration   5: 8.871 ms/op
Iteration   6: 8.877 ms/op
Iteration   7: 10.074 ms/op
Iteration   8: 10.127 ms/op
Iteration   9: 8.596 ms/op
Iteration  10: 8.590 ms/op
Iteration  11: 10.172 ms/op
