# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 0.00% complete, ETA 03:35:00
# Fork: 1 of 10
# Warmup Iteration   1: 993.276 us/op
# Warmup Iteration   2: 624.693 us/op
# Warmup Iteration   3: 635.669 us/op
# Warmup Iteration   4: 488.956 us/op
# Warmup Iteration   5: 307.902 us/op
# Warmup Iteration   6: 427.287 us/op
# Warmup Iteration   7: 487.453 us/op
# Warmup Iteration   8: 288.202 us/op
# Warmup Iteration   9: 339.412 us/op
# Warmup Iteration  10: 352.635 us/op
Iteration  17: 27.572 ms/op
Iteration  18: 28.949 ms/op
Iteration  19: 28.667 ms/op
Iteration  20: 28.621 ms/op


Result "drizzle":
  38.735 ±(99.9%) 1.731 ms/op [Average]
  (min, avg, max) = (27.467, 38.735, 58.868), stdev = 7.327
  CI (99.9%): [37.004, 40.465] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.PrepareStatementBatch100InsertText.mariadb

# Run progress: 88.37% complete, ETA 00:28:00
# Fork: 1 of 10
# Warmup Iteration   1: 6.900 ms/op
# Warmup Iteration   2: 5.777 ms/op
# Warmup Iteration   3: 6.025 ms/op
# Warmup Iteration   4: 5.571 ms/op
# Warmup Iteration   5: 5.289 ms/op
# Warmup Iteration   6: 5.463 ms/op
# Warmup Iteration   7: 5.680 ms/op
# Warmup Iteration   8: 7.059 ms/op
# Warmup Iteration   9: 12.286 ms/op
# Warmup Iteration  10: 11.912 ms/op
Iteration   1: 8.051 ms/op
Iteration   2: 5.595 ms/op
Iteration   3: 5.798 ms/op
Iteration   4: 5.389 ms/op
Iteration   5: 6.893 ms/op
Iteration   6: 5.501 ms/op
Iteration   7: 5.982 ms/op
Iteration   8: 5.205 ms/op
Iteration   9: 5.395 ms/op
Iteration  10: 5.581 ms/op
Iteration  11: 7.215 ms/op
Iteration  12: 5.660 ms/op
Iteration  13: 7.379 ms/op
Iteration  14: 6.403 ms/op
Iteration  15: 6.762 ms/op
Iteration  16: 5.498 ms/op
Iteration  17: 5.219 ms/op
Iteration  18: 5.257 ms/op
Iteration  19: 5.414 ms/op
Iteration  20: 5.465 ms/op

# Run progress: 88.60% complete, ETA 00:27:26
# Fork: 2 of 10
# Warmup Iteration   1: 6.433 ms/op
# Warmup Iteration   2: 9.376 ms/op
# Warmup Iteration   3: 9.682 ms/op
# Warmup Iteration   4: 8.289 ms/op
# Warmup Iteration   5: 5.383 ms/op
# Warmup Iteration   6: 5.396 ms/op
# Warmup Iteration   7: 5.218 ms/op
# Warmup Iteration   8: 5.438 ms/op
# Warmup Iteration   9: 5.959 ms/op
# Warmup Iteration  10: 5.756 ms/op
Iteration   1: 5.134 ms/op
Iteration   2: 5.294 ms/op
Iteration   3: 5.022 ms/op
Iteration   4: 5.232 ms/op
Iteration   5: 6.441 ms/op
Iteration   6: 5.801 ms/op
Iteration   7: 5.665 ms/op
Iteration   8: 5.288 ms/op
Iteration   9: 10.645 ms/op
Iteration  10: 5.716 ms/op
Iteration  11: 5.175 ms/op
Iteration  12: 5.228 ms/op
Iteration  13: 5.461 ms/op
Iteration  14: 5.490 ms/op
Iteration  15: 5.731 ms/op
Iteration  16: 5.520 ms/op
Iteration  17: 5.366 ms/op
Iteration  18: 5.198 ms/op
Iteration  19: 7.322 ms/op
Iteration  20: 7.413 ms/op

# Run progress: 88.84% complete, ETA 00:26:53
# Fork: 3 of 10
# Warmup Iteration   1: 6.013 ms/op
# Warmup Iteration   2: 5.545 ms/op
# Warmup Iteration   3: 5.754 ms/op
# Warmup Iteration   4: 5.338 ms/op
# Warmup Iteration   5: 5.395 ms/op
# Warmup Iteration   6: 5.514 ms/op
# Warmup Iteration   7: 5.860 ms/op
# Warmup Iteration   8: 5.754 ms/op
# Warmup Iteration   9: 5.689 ms/op
# Warmup Iteration  10: 5.228 ms/op
Iteration   1: 5.681 ms/op
Iteration   2: 7.234 ms/op
Iteration   3: 11.447 ms/op
Iteration   4: 10.559 ms/op
Iteration   5: 12.231 ms/op
Iteration   6: 11.993 ms/op
Iteration   7: 6.526 ms/op
Iteration   8: 8.018 ms/op
Iteration   9: 10.367 ms/op
Iteration  10: 7.610 ms/op
Iteration  11: 5.030 ms/op
Iteration  12: 5.954 ms/op
Iteration  13: 10.985 ms/op
Iteration  14: 10.655 ms/op
Iteration  15: 8.892 ms/op
Iteration  16: 8.939 ms/op
Iteration  17: 12.745 ms/op
Iteration  18: 8.956 ms/op
Iteration  19: 10.383 ms/op
Iteration  20: 9.416 ms/op

# Run progress: 89.07% complete, ETA 00:26:19
# Fork: 4 of 10
# Warmup Iteration   1: 12.180 ms/op
# Warmup Iteration   2: 10.775 ms/op
# Warmup Iteration   3: 12.029 ms/op
# Warmup Iteration   4: 9.540 ms/op
# Warmup Iteration   5: 10.781 ms/op
# Warmup Iteration   6: 11.066 ms/op
# Warmup Iteration   7: 11.567 ms/op
# Warmup Iteration   8: 11.528 ms/op
# Warmup Iteration   9: 12.837 ms/op
# Warmup Iteration  10: 9.972 ms/op
Iteration   1: 7.385 ms/op
Iteration   2: 5.427 ms/op
Iteration   3: 7.156 ms/op
Iteration   4: 10.438 ms/op
Iteration   5: 6.931 ms/op
Iteration   6: 5.246 ms/op
Iteration   7: 11.059 ms/op
Iteration   8: 9.043 ms/op
Iteration   9: 6.630 ms/op
Iteration  10: 11.330 ms/op
Iteration  11: 10.186 ms/op
Iteration  12: 7.200 ms/op
Iteration  13: 5.219 ms/op
Iteration  14: 10.339 ms/op
Iteration  15: 6.549 ms/op
Iteration  16: 5.630 ms/op
Iteration  17: 11.595 ms/op
Iteration  18: 12.370 ms/op
Iteration  19: 8.711 ms/op
Iteration  20: 9.648 ms/op

# Run progress: 89.30% complete, ETA 00:25:45
# Fork: 5 of 10
# Warmup Iteration   1: 8.802 ms/op
# Warmup Iteration   2: 5.849 ms/op
# Warmup Iteration   3: 6.946 ms/op
# Warmup Iteration   4: 11.079 ms/op
# Warmup Iteration   5: 10.399 ms/op
# Warmup Iteration   6: 10.813 ms/op
# Warmup Iteration   7: 10.423 ms/op
# Warmup Iteration   8: 9.517 ms/op
# Warmup Iteration   9: 12.037 ms/op
# Warmup Iteration  10: 10.201 ms/op
Iteration   1: 7.549 ms/op
Iteration   2: 11.356 ms/op
Iteration   3: 6.430 ms/op
Iteration   4: 5.341 ms/op
Iteration   5: 5.092 ms/op
Iteration   6: 5.115 ms/op
Iteration   7: 7.252 ms/op
Iteration   8: 7.597 ms/op
Iteration   9: 8.014 ms/op
Iteration  10: 7.590 ms/op
Iteration  11: 11.153 ms/op
Iteration  12: 5.283 ms/op
Iteration  13: 5.745 ms/op
Iteration  14: 10.304 ms/op
Iteration  15: 9.833 ms/op
Iteration  16: 12.112 ms/op
Iteration  17: 9.624 ms/op
Iteration  18: 6.455 ms/op
Iteration  19: 5.529 ms/op
Iteration  20: 5.294 ms/op

# Run progress: 89.53% complete, ETA 00:25:12
# Fork: 6 of 10
# Warmup Iteration   1: 9.842 ms/op
# Warmup Iteration   2: 6.650 ms/op
# Warmup Iteration   3: 6.256 ms/op
# Warmup Iteration   4: 10.592 ms/op
# Warmup Iteration   5: 10.249 ms/op
# Warmup Iteration   6: 7.445 ms/op
# Warmup Iteration   7: 7.162 ms/op
# Warmup Iteration   8: 10.515 ms/op
# Warmup Iteration   9: 11.149 ms/op
# Warmup Iteration  10: 11.972 ms/op
Iteration   1: 10.569 ms/op
Iteration   2: 8.573 ms/op
Iteration   3: 10.273 ms/op
Iteration   4: 10.555 ms/op
Iteration   5: 5.314 ms/op
Iteration   6: 6.651 ms/op
Iteration   7: 10.373 ms/op
Iteration   8: 10.116 ms/op
Iteration   9: 5.357 ms/op
Iteration  10: 10.304 ms/op
Iteration  11: 7.068 ms/op
Iteration  12: 9.358 ms/op
Iteration  13: 10.097 ms/op
Iteration  14: 6.918 ms/op
Iteration  15: 5.255 ms/op
Iteration  16: 8.143 ms/op
Iteration  17: 7.893 ms/op
Iteration  18: 5.594 ms/op
Iteration  19: 5.499 ms/op
Iteration  20: 6.923 ms/op

# Run progress: 89.77% complete, ETA 00:24:38
# Fork: 7 of 10
# Warmup Iteration   1: 12.123 ms/op
# Warmup Iteration   2: 7.978 ms/op
# Warmup Iteration   3: 5.253 ms/op
# Warmup Iteration   4: 5.237 ms/op
# Warmup Iteration   5: 5.287 ms/op
# Warmup Iteration   6: 5.306 ms/op
# Warmup Iteration   7: 5.655 ms/op
# Warmup Iteration   8: 6.767 ms/op
# Warmup Iteration   9: 10.650 ms/op
# Warmup Iteration  10: 11.247 ms/op
Iteration   1: 8.863 ms/op
Iteration   2: 11.296 ms/op
Iteration   3: 12.094 ms/op
Iteration   4: 10.947 ms/op
Iteration   5: 5.543 ms/op
Iteration   6: 9.303 ms/op
Iteration   7: 9.825 ms/op
Iteration   8: 10.513 ms/op
Iteration   9: 11.523 ms/op
Iteration  10: 9.105 ms/op
Iteration  11: 6.220 ms/op
Iteration  12: 6.772 ms/op
Iteration  13: 11.333 ms/op
Iteration  14: 10.650 ms/op
Iteration  15: 5.311 ms/op
Iteration  16: 10.484 ms/op
Iteration  17: 11.246 ms/op
Iteration  18: 7.754 ms/op
Iteration  19: 10.223 ms/op
Iteration  20: 8.795 ms/op

# Run progress: 90.00% complete, ETA 00:24:04
# Fork: 8 of 10
# Warmup Iteration   1: 11.603 ms/op
# Warmup Iteration   2: 11.603 ms/op
# Warmup Iteration   3: 11.580 ms/op
# Warmup Iteration   4: 11.212 ms/op
# Warmup Iteration   5: 7.319 ms/op
# Warmup Iteration   6: 5.276 ms/op
# Warmup Iteration   7: 5.222 ms/op
# Warmup Iteration   8: 5.267 ms/op
# Warmup Iteration   9: 5.159 ms/op
# Warmup Iteration  10: 7.888 ms/op
Iteration   1: 11.411 ms/op
Iteration   2: 7.660 ms/op
Iteration   3: 8.042 ms/op
Iteration   4: 11.376 ms/op
Iteration   5: 9.721 ms/op
Iteration   6: 6.623 ms/op
Iteration   7: 9.748 ms/op
Iteration   8: 7.145 ms/op
Iteration   9: 5.387 ms/op
Iteration  10: 5.440 ms/op
Iteration  11: 5.760 ms/op
Iteration  12: 5.381 ms/op
Iteration  13: 11.121 ms/op
Iteration  14: 9.010 ms/op
Iteration  15: 11.403 ms/op
Iteration  16: 7.701 ms/op
Iteration  17: 10.184 ms/op
Iteration  18: 12.233 ms/op
Iteration  19: 11.778 ms/op
Iteration  20: 9.846 ms/op

# Run progress: 90.23% complete, ETA 00:23:30
# Fork: 9 of 10
# Warmup Iteration   1: 8.661 ms/op
# Warmup Iteration   2: 10.807 ms/op
# Warmup Iteration   3: 11.698 ms/op
# Warmup Iteration   4: 6.400 ms/op
# Warmup Iteration   5: 8.163 ms/op
# Warmup Iteration   6: 7.445 ms/op
# Warmup Iteration   7: 7.951 ms/op
# Warmup Iteration   8: 9.634 ms/op
# Warmup Iteration   9: 11.062 ms/op
# Warmup Iteration  10: 11.134 ms/op
Iteration   1: 12.406 ms/op
Iteration   2: 7.740 ms/op
Iteration   3: 5.709 ms/op
Iteration   4: 9.695 ms/op
Iteration   5: 6.009 ms/op
Iteration   6: 8.711 ms/op
Iteration   7: 12.609 ms/op
Iteration   8: 10.125 ms/op
Iteration   9: 7.714 ms/op
Iteration  10: 9.897 ms/op
Iteration  11: 9.142 ms/op
Iteration  12: 9.954 ms/op
Iteration  13: 12.075 ms/op
Iteration  14: 11.328 ms/op
Iteration  15: 11.550 ms/op
Iteration  16: 9.847 ms/op
Iteration  17: 10.768 ms/op
Iteration  18: 11.668 ms/op
Iteration  19: 9.294 ms/op
Iteration  20: 10.836 ms/op

# Run progress: 90.47% complete, ETA 00:22:57
# Fork: 10 of 10
# Warmup Iteration   1: 7.775 ms/op
# Warmup Iteration   2: 9.102 ms/op
# Warmup Iteration   3: 9.214 ms/op
# Warmup Iteration   4: 5.456 ms/op
# Warmup Iteration   5: 6.227 ms/op
# Warmup Iteration   6: 10.100 ms/op
# Warmup Iteration   7: 12.298 ms/op
# Warmup Iteration   8: 10.857 ms/op
# Warmup Iteration   9: 8.857 ms/op
# Warmup Iteration  10: 6.300 ms/op
Iteration   1: 5.231 ms/op
Iteration   2: 5.517 ms/op
Iteration   3: 5.290 ms/op
Iteration   4: 6.502 ms/op
Iteration   5: 11.568 ms/op
Iteration   6: 8.901 ms/op
Iteration   7: 11.246 ms/op
Iteration   8: 10.093 ms/op
Iteration   9: 7.166 ms/op
Iteration  10: 6.740 ms/op
Iteration  11: 9.651 ms/op
Iteration  12: 10.326 ms/op
Iteration  13: 11.671 ms/op
Iteration  14: 11.671 ms/op
Iteration  15: 8.220 ms/op
Iteration  16: 5.734 ms/op
Iteration  17: 5.227 ms/op
Iteration  18: 5.102 ms/op
Iteration  19: 10.891 ms/op
Iteration  20: 8.067 ms/op


Result "mariadb":
  8.148 ±(99.9%) 0.563 ms/op [Average]
  (min, avg, max) = (5.022, 8.148, 12.745), stdev = 2.383
  CI (99.9%): [7.586, 8.711] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.PrepareStatementBatch100InsertText.mysql

# Run progress: 90.70% complete, ETA 00:22:23
# Fork: 1 of 10
# Warmup Iteration   1: 72.711 ms/op
# Warmup Iteration   2: 56.930 ms/op
# Warmup Iteration   3: 34.511 ms/op
# Warmup Iteration   4: 43.035 ms/op
# Warmup Iteration   5: 58.724 ms/op
# Warmup Iteration   6: 41.227 ms/op
# Warmup Iteration   7: 48.718 ms/op
# Warmup Iteration   8: 45.527 ms/op
# Warmup Iteration   9: 31.095 ms/op
# Warmup Iteration  10: 34.576 ms/op
Iteration   1: 40.094 ms/op
Iteration   2: 46.990 ms/op
Iteration   3: 50.815 ms/op
Iteration   4: 51.573 ms/op
Iteration   5: 47.029 ms/op
Iteration   6: 49.006 ms/op
Iteration   7: 46.438 ms/op
Iteration   8: 32.694 ms/op
Iteration   9: 37.914 ms/op
Iteration  10: 37.056 ms/op
Iteration  11: 32.520 ms/op
Iteration  12: 44.378 ms/op
Iteration  13: 32.217 ms/op
Iteration  14: 40.140 ms/op
Iteration  15: 44.608 ms/op
Iteration  16: 44.283 ms/op
Iteration  17: 42.032 ms/op
Iteration  18: 41.043 ms/op
Iteration  19: 42.631 ms/op
Iteration  20: 42.867 ms/op

# Run progress: 90.93% complete, ETA 00:21:49
# Fork: 2 of 10
# Warmup Iteration   1: 77.450 ms/op
# Warmup Iteration   2: 45.942 ms/op
# Warmup Iteration   3: 49.177 ms/op
# Warmup Iteration   4: 53.429 ms/op
# Warmup Iteration   5: 45.966 ms/op
# Warmup Iteration   6: 44.284 ms/op
# Warmup Iteration   7: 50.549 ms/op
# Warmup Iteration   8: 44.674 ms/op
# Warmup Iteration   9: 40.460 ms/op
# Warmup Iteration  10: 53.391 ms/op
Iteration   1: 37.938 ms/op
Iteration   2: 38.687 ms/op
Iteration   3: 41.123 ms/op
Iteration   4: 43.783 ms/op
Iteration   5: 49.185 ms/op
Iteration   6: 40.181 ms/op
Iteration   7: 45.625 ms/op
Iteration   8: 49.113 ms/op
Iteration   9: 57.335 ms/op
Iteration  10: 40.916 ms/op
Iteration  11: 45.646 ms/op
Iteration  12: 54.000 ms/op
Iteration  13: 54.679 ms/op
Iteration  14: 49.280 ms/op
Iteration  15: 43.795 ms/op
Iteration  16: 42.049 ms/op
Iteration  17: 55.271 ms/op
Iteration  18: 41.835 ms/op
Iteration  19: 41.691 ms/op
Iteration  20: 42.760 ms/op

# Run progress: 91.16% complete, ETA 00:21:16
# Fork: 3 of 10
# Warmup Iteration   1: 50.477 ms/op
# Warmup Iteration   2: 46.125 ms/op
# Warmup Iteration   3: 46.215 ms/op
# Warmup Iteration   4: 42.417 ms/op
# Warmup Iteration   5: 47.790 ms/op
# Warmup Iteration   6: 46.986 ms/op
# Warmup Iteration   7: 36.293 ms/op
# Warmup Iteration   8: 42.482 ms/op
# Warmup Iteration   9: 49.262 ms/op
# Warmup Iteration  10: 48.784 ms/op
Iteration   1: 50.043 ms/op
Iteration   2: 42.363 ms/op
Iteration   3: 42.886 ms/op
Iteration   4: 43.086 ms/op
Iteration   5: 41.842 ms/op
Iteration   6: 42.037 ms/op
Iteration   7: 47.766 ms/op
Iteration   8: 49.277 ms/op
Iteration   9: 44.532 ms/op
Iteration  10: 40.443 ms/op
Iteration  11: 41.892 ms/op
Iteration  12: 49.766 ms/op
Iteration  13: 48.609 ms/op
Iteration  14: 48.523 ms/op
Iteration  15: 53.979 ms/op
Iteration  16: 44.167 ms/op
Iteration  17: 44.389 ms/op
Iteration  18: 42.464 ms/op
Iteration  19: 38.594 ms/op
Iteration  20: 45.417 ms/op

# Run progress: 91.40% complete, ETA 00:20:42
# Fork: 4 of 10
# Warmup Iteration   1: 67.467 ms/op
# Warmup Iteration   2: 33.280 ms/op
# Warmup Iteration   3: 53.133 ms/op
# Warmup Iteration   4: 42.015 ms/op
# Warmup Iteration   5: 46.540 ms/op
# Warmup Iteration   6: 54.128 ms/op
# Warmup Iteration   7: 44.129 ms/op
# Warmup Iteration   8: 45.574 ms/op
# Warmup Iteration   9: 50.929 ms/op
# Warmup Iteration  10: 42.353 ms/op
Iteration   1: 42.730 ms/op
Iteration   2: 44.832 ms/op
Iteration   3: 52.296 ms/op
Iteration   4: 56.640 ms/op
Iteration   5: 40.149 ms/op
Iteration   6: 48.063 ms/op
Iteration   7: 42.968 ms/op
Iteration   8: 49.404 ms/op
Iteration   9: 44.935 ms/op
Iteration  10: 44.252 ms/op
Iteration  11: 54.788 ms/op
Iteration  12: 50.151 ms/op
Iteration  13: 59.343 ms/op
Iteration  14: 32.019 ms/op
Iteration  15: 36.973 ms/op
Iteration  16: 50.828 ms/op
Iteration  17: 43.506 ms/op
Iteration  18: 40.261 ms/op
Iteration  19: 41.872 ms/op
Iteration  20: 41.139 ms/op

# Run progress: 91.63% complete, ETA 00:20:08
# Fork: 5 of 10
# Warmup Iteration   1: 50.188 ms/op
# Warmup Iteration   2: 38.272 ms/op
# Warmup Iteration   3: 42.025 ms/op
# Warmup Iteration   4: 51.167 ms/op
# Warmup Iteration   5: 50.998 ms/op
# Warmup Iteration   6: 43.484 ms/op
# Warmup Iteration   7: 34.242 ms/op
# Warmup Iteration   8: 44.574 ms/op
# Warmup Iteration   9: 42.893 ms/op
# Warmup Iteration  10: 40.864 ms/op
Iteration   1: 35.663 ms/op
Iteration   2: 42.068 ms/op
Iteration   3: 32.036 ms/op
Iteration   4: 41.952 ms/op
Iteration   5: 44.299 ms/op
Iteration   6: 48.425 ms/op
Iteration   7: 45.679 ms/op
Iteration   8: 40.974 ms/op
Iteration   9: 41.141 ms/op
Iteration  10: 40.422 ms/op
Iteration  11: 40.811 ms/op
Iteration  12: 50.064 ms/op
Iteration  13: 45.969 ms/op
Iteration  14: 36.743 ms/op
Iteration  15: 42.316 ms/op
Iteration  16: 33.653 ms/op
Iteration  17: 46.396 ms/op
Iteration  18: 46.336 ms/op
Iteration  19: 48.615 ms/op
Iteration  20: 49.176 ms/op

# Run progress: 91.86% complete, ETA 00:19:35
# Fork: 6 of 10
# Warmup Iteration   1: 56.249 ms/op
# Warmup Iteration   2: 45.823 ms/op
# Warmup Iteration   3: 63.239 ms/op
# Warmup Iteration   4: 50.291 ms/op
# Warmup Iteration   5: 45.310 ms/op
# Warmup Iteration   6: 30.636 ms/op
# Warmup Iteration   7: 32.870 ms/op
# Warmup Iteration   8: 56.189 ms/op
# Warmup Iteration   9: 39.956 ms/op
# Warmup Iteration  10: 46.977 ms/op
Iteration   1: 56.189 ms/op
Iteration   2: 54.855 ms/op
Iteration   3: 42.387 ms/op
Iteration   4: 46.405 ms/op
Iteration   5: 41.494 ms/op
Iteration   6: 44.670 ms/op
Iteration   7: 40.575 ms/op
Iteration   8: 38.932 ms/op
Iteration   9: 51.850 ms/op
Iteration  10: 43.231 ms/op
Iteration  11: 44.550 ms/op
Iteration  12: 30.589 ms/op
Iteration  13: 38.332 ms/op
Iteration  14: 37.046 ms/op
Iteration  15: 42.860 ms/op
Iteration  16: 46.421 ms/op
Iteration  17: 43.598 ms/op
Iteration  18: 41.025 ms/op
Iteration  19: 40.662 ms/op
Iteration  20: 42.584 ms/op

# Run progress: 92.09% complete, ETA 00:19:01
# Fork: 7 of 10
# Warmup Iteration   1: 42.642 ms/op
# Warmup Iteration   2: 37.282 ms/op
# Warmup Iteration   3: 48.621 ms/op
# Warmup Iteration   4: 40.315 ms/op
# Warmup Iteration   5: 46.401 ms/op
# Warmup Iteration   6: 41.794 ms/op
# Warmup Iteration   7: 40.767 ms/op
# Warmup Iteration   8: 42.320 ms/op
# Warmup Iteration   9: 43.337 ms/op
# Warmup Iteration  10: 44.408 ms/op
Iteration   1: 38.937 ms/op
Iteration   2: 28.311 ms/op
Iteration   3: 40.730 ms/op
Iteration   4: 44.379 ms/op
Iteration   5: 42.251 ms/op
Iteration   6: 43.232 ms/op
Iteration   7: 41.260 ms/op
Iteration   8: 42.247 ms/op
Iteration   9: 49.176 ms/op
Iteration  10: 55.881 ms/op
Iteration  11: 43.792 ms/op
Iteration  12: 53.779 ms/op
Iteration  13: 37.845 ms/op
Iteration  14: 32.031 ms/op
Iteration  15: 51.571 ms/op
Iteration  16: 35.124 ms/op
Iteration  17: 27.394 ms/op
Iteration  18: 44.993 ms/op
Iteration  19: 48.319 ms/op
Iteration  20: 51.839 ms/op

# Run progress: 92.33% complete, ETA 00:18:28
# Fork: 8 of 10
# Warmup Iteration   1: 60.169 ms/op
# Warmup Iteration   2: 46.084 ms/op
# Warmup Iteration   3: 47.680 ms/op
# Warmup Iteration   4: 50.333 ms/op
# Warmup Iteration   5: 36.577 ms/op
# Warmup Iteration   6: 51.983 ms/op
# Warmup Iteration   7: 42.147 ms/op
# Warmup Iteration   8: 43.080 ms/op
# Warmup Iteration   9: 43.215 ms/op
# Warmup Iteration  10: 48.146 ms/op
Iteration   1: 50.055 ms/op
Iteration   2: 53.922 ms/op
Iteration   3: 44.046 ms/op
Iteration   4: 42.707 ms/op
Iteration   5: 41.935 ms/op
Iteration   6: 40.846 ms/op
Iteration   7: 44.266 ms/op
Iteration   8: 43.797 ms/op
Iteration   9: 30.226 ms/op
Iteration  10: 37.400 ms/op
Iteration  11: 33.405 ms/op
Iteration  12: 33.832 ms/op
Iteration  13: 41.065 ms/op
Iteration  14: 37.690 ms/op
Iteration  15: 32.416 ms/op
Iteration  16: 47.495 ms/op
Iteration  17: 48.231 ms/op
Iteration  18: 49.472 ms/op
Iteration  19: 42.880 ms/op
Iteration  20: 42.826 ms/op

# Run progress: 92.56% complete, ETA 00:17:54
# Fork: 9 of 10
# Warmup Iteration   1: 33.720 ms/op
# Warmup Iteration   2: 32.322 ms/op
# Warmup Iteration   3: 45.569 ms/op
# Warmup Iteration   4: 42.229 ms/op
# Warmup Iteration   5: 41.638 ms/op
# Warmup Iteration   6: 47.792 ms/op
# Warmup Iteration   7: 50.294 ms/op
# Warmup Iteration   8: 53.391 ms/op
# Warmup Iteration   9: 50.084 ms/op
# Warmup Iteration  10: 44.980 ms/op
Iteration   1: 42.229 ms/op
Iteration   2: 42.949 ms/op
Iteration   3: 41.888 ms/op
Iteration   4: 40.612 ms/op
Iteration   5: 39.005 ms/op
Iteration   6: 31.731 ms/op
Iteration   7: 51.910 ms/op
Iteration   8: 41.013 ms/op
Iteration   9: 52.514 ms/op
Iteration  10: 45.033 ms/op
Iteration  11: 46.093 ms/op
Iteration  12: 44.553 ms/op
Iteration  13: 43.474 ms/op
Iteration  14: 41.995 ms/op
Iteration  15: 41.674 ms/op
Iteration  16: 50.956 ms/op
Iteration  17: 47.927 ms/op
Iteration  18: 41.573 ms/op
Iteration  19: 47.052 ms/op
Iteration  20: 46.179 ms/op

# Run progress: 92.79% complete, ETA 00:17:20
# Fork: 10 of 10
# Warmup Iteration   1: 49.569 ms/op
# Warmup Iteration   2: 52.025 ms/op
# Warmup Iteration   3: 55.572 ms/op
# Warmup Iteration   4: 47.407 ms/op
# Warmup Iteration   5: 48.426 ms/op
# Warmup Iteration   6: 36.396 ms/op
# Warmup Iteration   7: 36.930 ms/op
# Warmup Iteration   8: 46.653 ms/op
# Warmup Iteration   9: 39.420 ms/op
# Warmup Iteration  10: 42.510 ms/op
Iteration   1: 48.636 ms/op
Iteration   2: 44.515 ms/op
Iteration   3: 31.083 ms/op
Iteration   4: 50.483 ms/op
Iteration   5: 46.840 ms/op
Iteration   6: 35.979 ms/op
Iteration   7: 50.069 ms/op
Iteration   8: 51.605 ms/op
Iteration   9: 44.539 ms/op
Iteration  10: 42.787 ms/op
Iteration  11: 42.317 ms/op
Iteration  12: 36.365 ms/op
Iteration  13: 47.742 ms/op
Iteration  14: 53.983 ms/op
Iteration  15: 40.706 ms/op
Iteration  16: 42.953 ms/op
Iteration  17: 55.720 ms/op
Iteration  18: 41.946 ms/op
Iteration  19: 39.847 ms/op
Iteration  20: 39.320 ms/op


Result "mysql":
  43.804 ±(99.9%) 1.417 ms/op [Average]
  (min, avg, max) = (27.394, 43.804, 59.343), stdev = 6.000
  CI (99.9%): [42.387, 45.221] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.StatementBatch100Insert.drizzle

# Run progress: 93.02% complete, ETA 00:16:47
# Fork: 1 of 10
# Warmup Iteration   1: 46.364 ms/op
# Warmup Iteration   2: 34.040 ms/op
# Warmup Iteration   3: 27.560 ms/op
# Warmup Iteration   4: 38.058 ms/op
# Warmup Iteration   5: 53.758 ms/op
# Warmup Iteration   6: 48.845 ms/op
# Warmup Iteration   7: 53.917 ms/op
# Warmup Iteration   8: 47.697 ms/op
# Warmup Iteration   9: 54.328 ms/op
# Warmup Iteration  10: 42.516 ms/op
Iteration   1: 43.616 ms/op
Iteration   2: 37.151 ms/op
Iteration   3: 42.945 ms/op
Iteration   4: 51.410 ms/op
Iteration   5: 50.542 ms/op
Iteration   6: 48.534 ms/op
Iteration   7: 44.265 ms/op
Iteration   8: 31.731 ms/op
Iteration   9: 45.730 ms/op
