# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mariadb

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 10
# Warmup Iteration   1: 50.723 ms/op
# Warmup Iteration   2: 49.294 ms/op
# Warmup Iteration   3: 49.422 ms/op
# Warmup Iteration   4: 48.486 ms/op
# Warmup Iteration   5: 49.440 ms/op
# Warmup Iteration   6: 46.855 ms/op
# Warmup Iteration   7: 46.978 ms/op
# Warmup Iteration   8: 45.490 ms/op
# Warmup Iteration   9: 46.764 ms/op
# Warmup Iteration  10: 45.363 ms/op
Iteration   1: 389.062 us/op
Iteration   2: 372.945 us/op
Iteration   3: 382.856 us/op
Iteration   4: 372.285 us/op
Iteration   5: 391.747 us/op
Iteration   6: 347.251 us/op
Iteration   7: 437.154 us/op
Iteration   8: 372.614 us/op
Iteration   9: 371.513 us/op
Iteration  10: 358.081 us/op
Iteration  11: 337.085 us/op
Iteration  12: 357.919 us/op
Iteration  13: 354.618 us/op
Iteration  14: 351.307 us/op
Iteration  15: 349.845 us/op

# Run progress: 93.91% complete, ETA 00:13:07
# Fork: 3 of 10
# Warmup Iteration   1: 537.415 us/op
# Warmup Iteration   2: 356.637 us/op
# Warmup Iteration   3: 384.906 us/op
# Warmup Iteration   4: 384.250 us/op
# Warmup Iteration   5: 427.465 us/op
# Warmup Iteration   6: 377.314 us/op
# Warmup Iteration   7: 370.596 us/op
# Warmup Iteration   8: 363.632 us/op
# Warmup Iteration   9: 338.589 us/op
# Warmup Iteration  10: 360.184 us/op
Iteration   1: 347.363 us/op
Iteration   2: 322.528 us/op
Iteration   3: 323.555 us/op
Iteration   4: 369.819 us/op
Iteration   5: 339.112 us/op
Iteration   6: 415.806 us/op
Iteration   7: 388.446 us/op
Iteration   8: 371.392 us/op
Iteration   9: 383.948 us/op
Iteration  10: 365.382 us/op
Iteration  11: 440.977 us/op
Iteration  12: 348.835 us/op
Iteration  13: 363.384 us/op
Iteration  14: 352.807 us/op
Iteration  15: 336.862 us/op

# Run progress: 94.13% complete, ETA 00:12:38
# Fork: 4 of 10
# Warmup Iteration   1: 524.069 us/op
# Warmup Iteration   2: 361.412 us/op
# Warmup Iteration   3: 393.051 us/op
# Warmup Iteration   4: 384.608 us/op
# Warmup Iteration   5: 384.564 us/op
# Warmup Iteration   6: 339.691 us/op
# Warmup Iteration   7: 358.242 us/op
# Warmup Iteration   8: 355.208 us/op
# Warmup Iteration   9: 329.579 us/op
# Warmup Iteration  10: 334.157 us/op
Iteration   1: 367.768 us/op
Iteration   2: 347.742 us/op
Iteration   3: 361.774 us/op
Iteration   4: 466.778 us/op
Iteration   5: 456.078 us/op
Iteration   6: 384.060 us/op
Iteration   7: 374.557 us/op
Iteration   8: 339.450 us/op
Iteration   9: 386.210 us/op
Iteration  10: 413.928 us/op
Iteration  11: 356.973 us/op
Iteration  12: 326.285 us/op
Iteration  13: 437.719 us/op
Iteration  14: 338.170 us/op
Iteration  15: 360.495 us/op

# Run progress: 94.35% complete, ETA 00:12:10
# Fork: 5 of 10
# Warmup Iteration   1: 541.442 us/op
# Warmup Iteration   2: 422.875 us/op
# Warmup Iteration   3: 424.043 us/op
# Warmup Iteration   4: 393.966 us/op
# Warmup Iteration   5: 398.534 us/op
# Warmup Iteration   6: 405.008 us/op
# Warmup Iteration   7: 360.711 us/op
# Warmup Iteration   8: 363.496 us/op
# Warmup Iteration   9: 399.176 us/op
# Warmup Iteration  10: 402.597 us/op
Iteration   1: 391.214 us/op
Iteration   2: 410.875 us/op
Iteration   3: 410.066 us/op
Iteration   4: 399.276 us/op
Iteration   5: 409.539 us/op
Iteration   6: 402.344 us/op
Iteration   7: 344.082 us/op
Iteration   8: 430.383 us/op
Iteration   9: 388.702 us/op
Iteration  10: 376.950 us/op
Iteration  11: 401.988 us/op
Iteration  12: 401.019 us/op
Iteration  13: 381.916 us/op
Iteration  14: 388.458 us/op
Iteration  15: 388.631 us/op

# Run progress: 94.57% complete, ETA 00:11:42
# Fork: 6 of 10
# Warmup Iteration   1: 622.427 us/op
# Warmup Iteration   2: 388.631 us/op
# Warmup Iteration   3: 467.029 us/op
# Warmup Iteration   4: 441.364 us/op
# Warmup Iteration   5: 436.702 us/op
# Warmup Iteration   6: 431.500 us/op
# Warmup Iteration   7: 367.254 us/op
# Warmup Iteration   8: 358.816 us/op
# Warmup Iteration   9: 396.386 us/op
# Warmup Iteration  10: 399.733 us/op
Iteration   1: 437.937 us/op
Iteration   2: 441.808 us/op
Iteration   3: 362.055 us/op
Iteration   4: 371.930 us/op
Iteration   5: 357.859 us/op
Iteration   6: 369.283 us/op
Iteration   7: 425.094 us/op
Iteration   8: 395.366 us/op
Iteration   9: 415.857 us/op
Iteration  10: 389.644 us/op
Iteration  11: 419.368 us/op
Iteration  12: 380.227 us/op
Iteration  13: 404.791 us/op
Iteration  14: 372.231 us/op
Iteration  15: 411.985 us/op

# Run progress: 94.78% complete, ETA 00:11:14
# Fork: 7 of 10
# Warmup Iteration   1: 544.318 us/op
# Warmup Iteration   2: 427.759 us/op
# Warmup Iteration   3: 485.859 us/op
# Warmup Iteration   4: 393.494 us/op
# Warmup Iteration   5: 389.719 us/op
# Warmup Iteration   6: 369.941 us/op
# Warmup Iteration   7: 455.458 us/op
# Warmup Iteration   8: 386.617 us/op
# Warmup Iteration   9: 445.196 us/op
# Warmup Iteration  10: 428.779 us/op
Iteration   1: 442.855 us/op
Iteration   2: 438.746 us/op
Iteration   3: 441.847 us/op
Iteration   4: 402.523 us/op
Iteration   5: 411.309 us/op
Iteration   6: 384.665 us/op
Iteration   7: 387.224 us/op
Iteration   8: 347.594 us/op
Iteration   9: 439.660 us/op
Iteration  10: 336.617 us/op
Iteration  11: 314.719 us/op
Iteration  12: 316.350 us/op
Iteration  13: 328.641 us/op
Iteration  14: 337.570 us/op
Iteration  15: 364.155 us/op

# Run progress: 95.00% complete, ETA 00:10:46
# Fork: 8 of 10
# Warmup Iteration   1: 553.491 us/op
# Warmup Iteration   2: 414.303 us/op
# Warmup Iteration   3: 420.796 us/op
# Warmup Iteration   4: 361.005 us/op
# Warmup Iteration   5: 379.551 us/op
# Warmup Iteration   6: 426.296 us/op
# Warmup Iteration   7: 378.690 us/op
# Warmup Iteration   8: 375.506 us/op
# Warmup Iteration   9: 377.649 us/op
# Warmup Iteration  10: 368.642 us/op
Iteration   1: 374.834 us/op
Iteration   2: 368.630 us/op
Iteration   3: 361.268 us/op
Iteration   4: 341.507 us/op
Iteration   5: 349.770 us/op
Iteration   6: 394.029 us/op
Iteration   7: 345.807 us/op
Iteration   8: 362.434 us/op
Iteration   9: 345.220 us/op
Iteration  10: 400.996 us/op
Iteration  11: 465.334 us/op
Iteration  12: 402.221 us/op
Iteration  13: 373.636 us/op
Iteration  14: 337.003 us/op
Iteration  15: 391.692 us/op

# Run progress: 95.22% complete, ETA 00:10:18
# Fork: 9 of 10
# Warmup Iteration   1: 590.372 us/op
# Warmup Iteration   2: 477.356 us/op
# Warmup Iteration   3: 425.329 us/op
# Warmup Iteration   4: 407.020 us/op
# Warmup Iteration   5: 424.694 us/op
# Warmup Iteration   6: 402.196 us/op
# Warmup Iteration   7: 359.533 us/op
# Warmup Iteration   8: 356.269 us/op
# Warmup Iteration   9: 326.348 us/op
# Warmup Iteration  10: 342.095 us/op
Iteration   1: 356.084 us/op
Iteration   2: 418.949 us/op
Iteration   3: 376.550 us/op
Iteration   4: 398.096 us/op
Iteration   5: 392.136 us/op
Iteration   6: 389.616 us/op
Iteration   7: 369.448 us/op
Iteration   8: 343.967 us/op
Iteration   9: 380.986 us/op
Iteration  10: 383.625 us/op
Iteration  11: 353.154 us/op
Iteration  12: 357.062 us/op
Iteration  13: 387.748 us/op
Iteration  14: 345.090 us/op
Iteration  15: 359.683 us/op

# Run progress: 95.43% complete, ETA 00:09:49
# Fork: 10 of 10
# Warmup Iteration   1: 565.705 us/op
# Warmup Iteration   2: 376.866 us/op
# Warmup Iteration   3: 369.318 us/op
# Warmup Iteration   4: 354.102 us/op
# Warmup Iteration   5: 350.787 us/op
# Warmup Iteration   6: 334.618 us/op
# Warmup Iteration   7: 325.501 us/op
# Warmup Iteration   8: 313.959 us/op
# Warmup Iteration   9: 396.899 us/op
# Warmup Iteration  10: 331.773 us/op
Iteration   1: 327.955 us/op
Iteration   2: 357.585 us/op
Iteration   3: 375.116 us/op
Iteration   4: 334.986 us/op
Iteration   5: 311.502 us/op
Iteration   6: 334.040 us/op
Iteration   7: 404.824 us/op
Iteration   8: 317.858 us/op
Iteration   9: 328.975 us/op
Iteration  10: 346.630 us/op
Iteration  11: 350.133 us/op
Iteration  12: 368.028 us/op
Iteration  13: 362.755 us/op
Iteration  14: 372.284 us/op
Iteration  15: 352.677 us/op


Result "mysql":
  375.785 ±(99.9%) 9.078 us/op [Average]
  (min, avg, max) = (311.502, 375.785, 466.778), stdev = 33.121
  CI (99.9%): [366.706, 384.863] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareTextHA.mariadb

# Run progress: 95.65% complete, ETA 00:09:21
# Fork: 1 of 10
# Warmup Iteration   1: 472.690 us/op
# Warmup Iteration   2: 410.084 us/op
# Warmup Iteration   3: 362.743 us/op
# Warmup Iteration   4: 380.479 us/op
# Warmup Iteration   5: 343.728 us/op
# Warmup Iteration   6: 370.116 us/op
# Warmup Iteration   7: 367.779 us/op
# Warmup Iteration   8: 354.197 us/op
# Warmup Iteration   9: 323.407 us/op
# Warmup Iteration  10: 339.031 us/op
Iteration   1: 350.080 us/op
Iteration   2: 345.097 us/op
Iteration   3: 321.879 us/op
Iteration   4: 331.729 us/op
Iteration   5: 328.266 us/op
Iteration   6: 378.896 us/op
Iteration   7: 380.512 us/op
Iteration   8: 342.507 us/op
Iteration   9: 371.183 us/op
Iteration  10: 358.772 us/op
Iteration  11: 400.351 us/op
Iteration  12: 413.814 us/op
Iteration  13: 359.913 us/op
Iteration  14: 408.691 us/op
Iteration  15: 435.579 us/op

# Run progress: 95.87% complete, ETA 00:08:53
# Fork: 2 of 10
# Warmup Iteration   1: 433.923 us/op
# Warmup Iteration   2: 376.583 us/op
# Warmup Iteration   3: 391.072 us/op
# Warmup Iteration   4: 362.517 us/op
# Warmup Iteration   5: 355.553 us/op
# Warmup Iteration   6: 378.017 us/op
# Warmup Iteration   7: 362.337 us/op
# Warmup Iteration   8: 404.535 us/op
# Warmup Iteration   9: 366.803 us/op
# Warmup Iteration  10: 329.081 us/op
Iteration   1: 367.473 us/op
Iteration   2: 354.454 us/op
Iteration   3: 348.463 us/op
Iteration   4: 419.267 us/op
Iteration   5: 351.524 us/op
Iteration   6: 349.336 us/op
Iteration   7: 392.014 us/op
Iteration   8: 356.007 us/op
Iteration   9: 396.033 us/op
Iteration  10: 366.900 us/op
Iteration  11: 352.840 us/op
Iteration  12: 346.638 us/op
Iteration  13: 349.143 us/op
Iteration  14: 356.201 us/op
Iteration  15: 338.347 us/op

# Run progress: 96.09% complete, ETA 00:08:25
# Fork: 3 of 10
# Warmup Iteration   1: 444.486 us/op
# Warmup Iteration   2: 378.537 us/op
# Warmup Iteration   3: 432.931 us/op
# Warmup Iteration   4: 378.208 us/op
# Warmup Iteration   5: 363.293 us/op
# Warmup Iteration   6: 359.467 us/op
# Warmup Iteration   7: 339.005 us/op
# Warmup Iteration   8: 395.540 us/op
# Warmup Iteration   9: 398.131 us/op
# Warmup Iteration  10: 373.933 us/op
Iteration   1: 355.842 us/op
Iteration   2: 339.442 us/op
Iteration   3: 361.736 us/op
Iteration   4: 385.044 us/op
Iteration   5: 345.568 us/op
Iteration   6: 373.459 us/op
Iteration   7: 363.844 us/op
Iteration   8: 326.552 us/op
Iteration   9: 402.383 us/op
Iteration  10: 356.247 us/op
Iteration  11: 395.900 us/op
Iteration  12: 368.007 us/op
Iteration  13: 395.177 us/op
Iteration  14: 353.972 us/op
Iteration  15: 358.217 us/op

# Run progress: 96.30% complete, ETA 00:07:57
# Fork: 4 of 10
# Warmup Iteration   1: 438.938 us/op
# Warmup Iteration   2: 379.083 us/op
# Warmup Iteration   3: 349.978 us/op
# Warmup Iteration   4: 318.699 us/op
# Warmup Iteration   5: 341.650 us/op
# Warmup Iteration   6: 486.280 us/op
# Warmup Iteration   7: 352.442 us/op
# Warmup Iteration   8: 386.154 us/op
# Warmup Iteration   9: 377.478 us/op
# Warmup Iteration  10: 346.457 us/op
Iteration   1: 363.654 us/op
Iteration   2: 333.565 us/op
Iteration   3: 338.059 us/op
Iteration   4: 375.244 us/op
Iteration   5: 408.775 us/op
Iteration   6: 392.119 us/op
Iteration   7: 391.962 us/op
Iteration   8: 378.477 us/op
Iteration   9: 337.443 us/op
Iteration  10: 339.498 us/op
Iteration  11: 318.149 us/op
Iteration  12: 287.388 us/op
Iteration  13: 315.958 us/op
Iteration  14: 311.790 us/op
Iteration  15: 332.855 us/op

# Run progress: 96.52% complete, ETA 00:07:29
# Fork: 5 of 10
# Warmup Iteration   1: 399.740 us/op
# Warmup Iteration   2: 341.041 us/op
# Warmup Iteration   3: 318.182 us/op
# Warmup Iteration   4: 320.396 us/op
# Warmup Iteration   5: 364.088 us/op
# Warmup Iteration   6: 351.348 us/op
# Warmup Iteration   7: 356.756 us/op
# Warmup Iteration   8: 352.524 us/op
# Warmup Iteration   9: 370.977 us/op
# Warmup Iteration  10: 370.897 us/op
Iteration   1: 333.561 us/op
Iteration   2: 325.064 us/op
Iteration   3: 382.248 us/op
Iteration   4: 337.484 us/op
Iteration   5: 386.559 us/op
Iteration   6: 359.610 us/op
Iteration   7: 347.231 us/op
Iteration   8: 420.471 us/op
Iteration   9: 376.770 us/op
Iteration  10: 332.812 us/op
Iteration  11: 330.252 us/op
Iteration  12: 345.128 us/op
Iteration  13: 345.393 us/op
Iteration  14: 363.825 us/op
Iteration  15: 339.615 us/op

# Run progress: 96.74% complete, ETA 00:07:01
# Fork: 6 of 10
# Warmup Iteration   1: 463.459 us/op
# Warmup Iteration   2: 366.798 us/op
# Warmup Iteration   3: 416.937 us/op
# Warmup Iteration   4: 390.907 us/op
# Warmup Iteration   5: 336.950 us/op
# Warmup Iteration   6: 346.225 us/op
# Warmup Iteration   7: 338.048 us/op
# Warmup Iteration   8: 385.905 us/op
# Warmup Iteration   9: 350.224 us/op
# Warmup Iteration  10: 324.464 us/op
Iteration   1: 350.596 us/op
Iteration   2: 362.295 us/op
Iteration   3: 324.675 us/op
Iteration   4: 333.963 us/op
Iteration   5: 339.316 us/op
Iteration   6: 309.603 us/op
Iteration   7: 383.800 us/op
Iteration   8: 349.804 us/op
Iteration   9: 400.802 us/op
Iteration  10: 356.516 us/op
Iteration  11: 336.597 us/op
Iteration  12: 348.430 us/op
Iteration  13: 373.766 us/op
Iteration  14: 349.579 us/op
Iteration  15: 352.181 us/op

# Run progress: 96.96% complete, ETA 00:06:33
# Fork: 7 of 10
# Warmup Iteration   1: 414.460 us/op
# Warmup Iteration   2: 389.126 us/op
# Warmup Iteration   3: 353.898 us/op
# Warmup Iteration   4: 375.989 us/op
# Warmup Iteration   5: 351.479 us/op
# Warmup Iteration   6: 376.060 us/op
# Warmup Iteration   7: 355.750 us/op
# Warmup Iteration   8: 363.894 us/op
# Warmup Iteration   9: 336.466 us/op
# Warmup Iteration  10: 335.152 us/op
Iteration   1: 331.696 us/op
Iteration   2: 341.050 us/op
Iteration   3: 383.514 us/op
Iteration   4: 360.120 us/op
Iteration   5: 317.458 us/op
Iteration   6: 335.644 us/op
Iteration   7: 296.529 us/op
Iteration   8: 351.048 us/op
Iteration   9: 341.663 us/op
Iteration  10: 405.894 us/op
Iteration  11: 347.772 us/op
Iteration  12: 340.715 us/op
Iteration  13: 355.438 us/op
Iteration  14: 365.745 us/op
Iteration  15: 380.917 us/op

# Run progress: 97.17% complete, ETA 00:06:04
# Fork: 8 of 10
# Warmup Iteration   1: 428.421 us/op
# Warmup Iteration   2: 387.044 us/op
# Warmup Iteration   3: 315.167 us/op
# Warmup Iteration   4: 360.549 us/op
# Warmup Iteration   5: 357.572 us/op
# Warmup Iteration   6: 345.364 us/op
# Warmup Iteration   7: 359.614 us/op
# Warmup Iteration   8: 335.616 us/op
# Warmup Iteration   9: 316.704 us/op
# Warmup Iteration  10: 352.653 us/op
Iteration   1: 343.582 us/op
Iteration   2: 337.404 us/op
Iteration   3: 338.702 us/op
Iteration   4: 358.181 us/op
Iteration   5: 357.412 us/op
Iteration   6: 367.220 us/op
Iteration   7: 341.815 us/op
Iteration   8: 321.160 us/op
Iteration   9: 342.724 us/op
Iteration  10: 348.914 us/op
Iteration  11: 370.121 us/op
Iteration  12: 304.628 us/op
Iteration  13: 345.481 us/op
Iteration  14: 344.514 us/op
Iteration  15: 328.785 us/op

# Run progress: 97.39% complete, ETA 00:05:36
# Fork: 9 of 10
# Warmup Iteration   1: 415.397 us/op
# Warmup Iteration   2: 413.549 us/op
# Warmup Iteration   3: 407.707 us/op
# Warmup Iteration   4: 332.977 us/op
# Warmup Iteration   5: 445.845 us/op
# Warmup Iteration   6: 422.500 us/op
# Warmup Iteration   7: 362.007 us/op
# Warmup Iteration   8: 360.549 us/op
# Warmup Iteration   9: 397.329 us/op
# Warmup Iteration  10: 380.573 us/op
Iteration   1: 380.249 us/op
Iteration   2: 410.594 us/op
Iteration   3: 339.635 us/op
Iteration   4: 407.980 us/op
Iteration   5: 342.671 us/op
Iteration   6: 369.462 us/op
Iteration   7: 374.538 us/op
Iteration   8: 371.993 us/op
Iteration   9: 353.975 us/op
Iteration  10: 342.985 us/op
Iteration  11: 331.169 us/op
Iteration  12: 345.103 us/op
Iteration  13: 334.426 us/op
Iteration  14: 396.351 us/op
Iteration  15: 348.539 us/op

# Run progress: 97.61% complete, ETA 00:05:08
# Fork: 10 of 10
# Warmup Iteration   1: 392.834 us/op
# Warmup Iteration   2: 373.503 us/op
# Warmup Iteration   3: 393.958 us/op
# Warmup Iteration   4: 346.331 us/op
# Warmup Iteration   5: 327.995 us/op
# Warmup Iteration   6: 323.204 us/op
# Warmup Iteration   7: 361.302 us/op
# Warmup Iteration   8: 350.385 us/op
# Warmup Iteration   9: 347.225 us/op
# Warmup Iteration  10: 407.577 us/op
Iteration   1: 395.186 us/op
Iteration   2: 396.901 us/op
Iteration   3: 348.353 us/op
Iteration   4: 389.096 us/op
Iteration   5: 497.109 us/op
Iteration   6: 426.235 us/op
Iteration   7: 364.750 us/op
Iteration   8: 375.158 us/op
Iteration   9: 355.359 us/op
Iteration  10: 393.513 us/op
Iteration  11: 387.284 us/op
Iteration  12: 361.182 us/op
Iteration  13: 312.954 us/op
Iteration  14: 333.900 us/op
Iteration  15: 323.657 us/op


Result "mariadb":
  358.616 ±(99.9%) 8.155 us/op [Average]
  (min, avg, max) = (287.388, 358.616, 497.109), stdev = 29.753
  CI (99.9%): [350.460, 366.771] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareTextHA.mysql

# Run progress: 97.83% complete, ETA 00:04:40
# Fork: 1 of 10
# Warmup Iteration   1: 1175.072 us/op
# Warmup Iteration   2: 536.088 us/op
# Warmup Iteration   3: 517.164 us/op
# Warmup Iteration   4: 536.488 us/op
# Warmup Iteration   5: 507.776 us/op
# Warmup Iteration   6: 454.227 us/op
# Warmup Iteration   7: 443.150 us/op
# Warmup Iteration   8: 461.852 us/op
# Warmup Iteration   9: 465.618 us/op
# Warmup Iteration  10: 422.797 us/op
Iteration   1: 406.228 us/op
Iteration   2: 427.802 us/op
Iteration   3: 410.606 us/op
Iteration   4: 477.921 us/op
Iteration   5: 457.103 us/op
Iteration   6: 429.857 us/op
Iteration   7: 424.206 us/op
Iteration   8: 448.423 us/op
Iteration   9: 399.259 us/op
Iteration  10: 394.074 us/op
Iteration  11: 413.075 us/op
Iteration  12: 431.131 us/op
Iteration  13: 391.812 us/op
Iteration  14: 400.900 us/op
Iteration  15: 461.476 us/op

# Run progress: 98.04% complete, ETA 00:04:12
# Fork: 2 of 10
# Warmup Iteration   1: 1112.356 us/op
# Warmup Iteration   2: 525.394 us/op
# Warmup Iteration   3: 467.881 us/op
# Warmup Iteration   4: 463.670 us/op
# Warmup Iteration   5: 482.808 us/op
# Warmup Iteration   6: 436.994 us/op
# Warmup Iteration   7: 462.313 us/op
# Warmup Iteration   8: 434.440 us/op
# Warmup Iteration   9: 523.482 us/op
# Warmup Iteration  10: 473.269 us/op
Iteration   1: 460.286 us/op
Iteration   2: 441.302 us/op
Iteration   3: 448.734 us/op
Iteration   4: 466.811 us/op
Iteration   5: 376.653 us/op
Iteration   6: 381.798 us/op
Iteration   7: 430.607 us/op
Iteration   8: 400.459 us/op
Iteration   9: 414.248 us/op
Iteration  10: 410.870 us/op
Iteration  11: 384.448 us/op
Iteration  12: 423.709 us/op
Iteration  13: 377.193 us/op
Iteration  14: 367.206 us/op
Iteration  15: 373.824 us/op

# Run progress: 98.26% complete, ETA 00:03:44
# Fork: 3 of 10
# Warmup Iteration   1: 1972.565 us/op
# Warmup Iteration   2: 641.875 us/op
# Warmup Iteration   3: 519.117 us/op
# Warmup Iteration   4: 524.183 us/op
# Warmup Iteration   5: 501.578 us/op
# Warmup Iteration   6: 516.726 us/op
# Warmup Iteration   7: 463.221 us/op
# Warmup Iteration   8: 389.002 us/op
# Warmup Iteration   9: 412.704 us/op
# Warmup Iteration  10: 500.043 us/op
Iteration   1: 434.991 us/op
Iteration   2: 450.105 us/op
Iteration   3: 409.620 us/op
Iteration   4: 431.895 us/op
Iteration   5: 415.226 us/op
Iteration   6: 454.060 us/op
Iteration   7: 444.287 us/op
Iteration   8: 403.753 us/op
Iteration   9: 414.641 us/op
Iteration  10: 406.732 us/op
Iteration  11: 426.028 us/op
Iteration  12: 379.753 us/op
Iteration  13: 385.699 us/op
Iteration  14: 430.622 us/op
Iteration  15: 395.270 us/op

# Run progress: 98.48% complete, ETA 00:03:16
# Fork: 4 of 10
# Warmup Iteration   1: 1231.566 us/op
# Warmup Iteration   2: 501.070 us/op
# Warmup Iteration   3: 470.738 us/op
# Warmup Iteration   4: 493.170 us/op
# Warmup Iteration   5: 547.908 us/op
# Warmup Iteration   6: 468.569 us/op
# Warmup Iteration   7: 492.549 us/op
