# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertBulk.mariadb

# Run progress: 0.00% complete, ETA 03:45:00
# Fork: 1 of 10
# Warmup Iteration   1: 53.586 ms/op
# Warmup Iteration   2: 38.853 ms/op
# Warmup Iteration   3: 42.819 ms/op
# Warmup Iteration   4: 40.661 ms/op
# Warmup Iteration   5: 38.733 ms/op
# Warmup Iteration   6: 39.096 ms/op
# Warmup Iteration   7: 40.378 ms/op
# Warmup Iteration   8: 45.713 ms/op
# Warmup Iteration   9: 41.600 ms/op
# Warmup Iteration  10: 43.844 ms/op
Iteration   5: 73.566 us/op
Iteration   6: 76.398 us/op
Iteration   7: 70.228 us/op
Iteration   8: 74.121 us/op
Iteration   9: 96.063 us/op
Iteration  10: 90.855 us/op
Iteration  11: 87.345 us/op
Iteration  12: 87.543 us/op
Iteration  13: 87.397 us/op
Iteration  14: 87.174 us/op
Iteration  15: 91.326 us/op


Result "mysql":
  77.497 ±(99.9%) 2.989 us/op [Average]
  (min, avg, max) = (67.130, 77.497, 136.242), stdev = 10.904
  CI (99.9%): [74.508, 80.485] (assumes normal distribution)


# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareRewrite.mariadb

# Run progress: 87.04% complete, ETA 00:32:42
# Fork: 1 of 10
# Warmup Iteration   1: 112.255 us/op
# Warmup Iteration   2: 88.399 us/op
# Warmup Iteration   3: 81.695 us/op
# Warmup Iteration   4: 45.369 us/op
# Warmup Iteration   5: 44.097 us/op
# Warmup Iteration   6: 43.928 us/op
# Warmup Iteration   7: 44.795 us/op
# Warmup Iteration   8: 45.298 us/op
# Warmup Iteration   9: 44.135 us/op
# Warmup Iteration  10: 43.843 us/op
Iteration   1: 48.281 us/op
Iteration   2: 58.534 us/op
Iteration   3: 56.829 us/op
Iteration   4: 61.791 us/op
Iteration   5: 53.067 us/op
Iteration   6: 48.414 us/op
Iteration   7: 49.163 us/op
Iteration   8: 47.175 us/op
Iteration   9: 48.941 us/op
Iteration  10: 46.793 us/op
Iteration  11: 53.716 us/op
Iteration  12: 50.531 us/op
Iteration  13: 47.434 us/op
Iteration  14: 44.548 us/op
Iteration  15: 44.014 us/op

# Run progress: 87.22% complete, ETA 00:32:14
# Fork: 2 of 10
# Warmup Iteration   1: 120.051 us/op
# Warmup Iteration   2: 90.313 us/op
# Warmup Iteration   3: 60.053 us/op
# Warmup Iteration   4: 64.060 us/op
# Warmup Iteration   5: 53.497 us/op
# Warmup Iteration   6: 46.035 us/op
# Warmup Iteration   7: 63.508 us/op
# Warmup Iteration   8: 51.491 us/op
# Warmup Iteration   9: 47.574 us/op
# Warmup Iteration  10: 50.112 us/op
Iteration   1: 52.322 us/op
Iteration   2: 45.003 us/op
Iteration   3: 56.098 us/op
Iteration   4: 44.836 us/op
Iteration   5: 44.465 us/op
Iteration   6: 46.218 us/op
Iteration   7: 47.547 us/op
Iteration   8: 46.583 us/op
Iteration   9: 48.678 us/op
Iteration  10: 54.798 us/op
Iteration  11: 44.912 us/op
Iteration  12: 44.600 us/op
Iteration  13: 45.335 us/op
Iteration  14: 49.802 us/op
Iteration  15: 66.760 us/op

# Run progress: 87.41% complete, ETA 00:31:46
# Fork: 3 of 10
# Warmup Iteration   1: 162.009 us/op
# Warmup Iteration   2: 119.302 us/op
# Warmup Iteration   3: 107.657 us/op
# Warmup Iteration   4: 83.416 us/op
# Warmup Iteration   5: 57.726 us/op
# Warmup Iteration   6: 49.456 us/op
# Warmup Iteration   7: 49.511 us/op
# Warmup Iteration   8: 48.667 us/op
# Warmup Iteration   9: 50.224 us/op
# Warmup Iteration  10: 46.665 us/op
Iteration   1: 45.747 us/op
Iteration   2: 47.129 us/op
Iteration   3: 56.267 us/op
Iteration   4: 47.311 us/op
Iteration   5: 46.744 us/op
Iteration   6: 50.981 us/op
Iteration   7: 54.500 us/op
Iteration   8: 62.814 us/op
Iteration   9: 74.430 us/op
Iteration  10: 62.191 us/op
Iteration  11: 52.429 us/op
Iteration  12: 47.524 us/op
Iteration  13: 49.068 us/op
Iteration  14: 48.192 us/op
Iteration  15: 47.968 us/op

# Run progress: 87.59% complete, ETA 00:31:18
# Fork: 4 of 10
# Warmup Iteration   1: 285.734 us/op
# Warmup Iteration   2: 115.517 us/op
# Warmup Iteration   3: 112.923 us/op
# Warmup Iteration   4: 109.199 us/op
# Warmup Iteration   5: 58.016 us/op
# Warmup Iteration   6: 51.157 us/op
# Warmup Iteration   7: 46.198 us/op
# Warmup Iteration   8: 52.112 us/op
# Warmup Iteration   9: 50.103 us/op
# Warmup Iteration  10: 57.398 us/op
Iteration   1: 64.598 us/op
Iteration   2: 61.699 us/op
Iteration   3: 60.849 us/op
Iteration   4: 57.579 us/op
Iteration   5: 54.810 us/op
Iteration   6: 57.180 us/op
Iteration   7: 58.267 us/op
Iteration   8: 69.008 us/op
Iteration   9: 52.307 us/op
Iteration  10: 46.147 us/op
Iteration  11: 47.310 us/op
Iteration  12: 49.397 us/op
Iteration  13: 52.795 us/op
Iteration  14: 56.017 us/op
Iteration  15: 48.957 us/op

# Run progress: 87.78% complete, ETA 00:30:50
# Fork: 5 of 10
# Warmup Iteration   1: 150.143 us/op
# Warmup Iteration   2: 127.945 us/op
# Warmup Iteration   3: 97.748 us/op
# Warmup Iteration   4: 64.807 us/op
# Warmup Iteration   5: 48.983 us/op
# Warmup Iteration   6: 50.632 us/op
# Warmup Iteration   7: 45.972 us/op
# Warmup Iteration   8: 45.325 us/op
# Warmup Iteration   9: 56.255 us/op
# Warmup Iteration  10: 54.888 us/op
Iteration   1: 43.720 us/op
Iteration   2: 44.478 us/op
Iteration   3: 47.661 us/op
Iteration   4: 46.751 us/op
Iteration   5: 43.846 us/op
Iteration   6: 51.583 us/op
Iteration   7: 48.352 us/op
Iteration   8: 44.830 us/op
Iteration   9: 44.796 us/op
Iteration  10: 45.588 us/op
Iteration  11: 52.308 us/op
Iteration  12: 54.642 us/op
Iteration  13: 48.644 us/op
Iteration  14: 46.916 us/op
Iteration  15: 50.813 us/op

# Run progress: 87.96% complete, ETA 00:30:22
# Fork: 6 of 10
# Warmup Iteration   1: 184.234 us/op
# Warmup Iteration   2: 120.844 us/op
# Warmup Iteration   3: 100.184 us/op
# Warmup Iteration   4: 71.625 us/op
# Warmup Iteration   5: 47.548 us/op
# Warmup Iteration   6: 48.956 us/op
# Warmup Iteration   7: 49.962 us/op
# Warmup Iteration   8: 47.868 us/op
# Warmup Iteration   9: 49.387 us/op
# Warmup Iteration  10: 48.953 us/op
Iteration   1: 55.425 us/op
Iteration   2: 49.066 us/op
Iteration   3: 47.189 us/op
Iteration   4: 53.170 us/op
Iteration   5: 50.561 us/op
Iteration   6: 50.880 us/op
Iteration   7: 50.993 us/op
Iteration   8: 50.502 us/op
Iteration   9: 52.877 us/op
Iteration  10: 47.875 us/op
Iteration  11: 46.608 us/op
Iteration  12: 48.083 us/op
Iteration  13: 46.528 us/op
Iteration  14: 48.758 us/op
Iteration  15: 58.236 us/op

# Run progress: 88.15% complete, ETA 00:29:53
# Fork: 7 of 10
# Warmup Iteration   1: 147.186 us/op
# Warmup Iteration   2: 109.655 us/op
# Warmup Iteration   3: 73.749 us/op
# Warmup Iteration   4: 52.068 us/op
# Warmup Iteration   5: 62.079 us/op
# Warmup Iteration   6: 118.309 us/op
# Warmup Iteration   7: 57.922 us/op
# Warmup Iteration   8: 52.827 us/op
# Warmup Iteration   9: 52.555 us/op
# Warmup Iteration  10: 49.389 us/op
Iteration   1: 47.844 us/op
Iteration   2: 51.011 us/op
Iteration   3: 51.272 us/op
Iteration   4: 54.096 us/op
Iteration   5: 58.267 us/op
Iteration   6: 55.483 us/op
Iteration   7: 48.998 us/op
Iteration   8: 49.438 us/op
Iteration   9: 53.176 us/op
Iteration  10: 55.225 us/op
Iteration  11: 51.278 us/op
Iteration  12: 50.542 us/op
Iteration  13: 48.208 us/op
Iteration  14: 48.841 us/op
Iteration  15: 47.104 us/op

# Run progress: 88.33% complete, ETA 00:29:25
# Fork: 8 of 10
# Warmup Iteration   1: 131.680 us/op
# Warmup Iteration   2: 85.197 us/op
# Warmup Iteration   3: 80.890 us/op
# Warmup Iteration   4: 44.538 us/op
# Warmup Iteration   5: 44.661 us/op
# Warmup Iteration   6: 48.528 us/op
# Warmup Iteration   7: 43.948 us/op
# Warmup Iteration   8: 44.569 us/op
# Warmup Iteration   9: 44.308 us/op
# Warmup Iteration  10: 43.465 us/op
Iteration   1: 43.585 us/op
Iteration   2: 45.923 us/op
Iteration   3: 44.427 us/op
Iteration   4: 43.672 us/op
Iteration   5: 45.556 us/op
Iteration   6: 49.027 us/op
Iteration   7: 46.465 us/op
Iteration   8: 46.110 us/op
Iteration   9: 45.933 us/op
Iteration  10: 44.905 us/op
Iteration  11: 45.548 us/op
Iteration  12: 45.773 us/op
Iteration  13: 50.262 us/op
Iteration  14: 46.903 us/op
Iteration  15: 47.871 us/op

# Run progress: 88.52% complete, ETA 00:28:57
# Fork: 9 of 10
# Warmup Iteration   1: 192.289 us/op
# Warmup Iteration   2: 111.830 us/op
# Warmup Iteration   3: 94.406 us/op
# Warmup Iteration   4: 72.101 us/op
# Warmup Iteration   5: 50.481 us/op
# Warmup Iteration   6: 47.823 us/op
# Warmup Iteration   7: 46.376 us/op
# Warmup Iteration   8: 48.536 us/op
# Warmup Iteration   9: 46.934 us/op
# Warmup Iteration  10: 48.158 us/op
Iteration   1: 45.536 us/op
Iteration   2: 46.820 us/op
Iteration   3: 46.994 us/op
Iteration   4: 60.083 us/op
Iteration   5: 55.522 us/op
Iteration   6: 46.390 us/op
Iteration   7: 45.492 us/op
Iteration   8: 48.473 us/op
Iteration   9: 49.168 us/op
Iteration  10: 43.780 us/op
Iteration  11: 66.848 us/op
Iteration  12: 55.068 us/op
Iteration  13: 48.259 us/op
Iteration  14: 57.396 us/op
Iteration  15: 48.030 us/op

# Run progress: 88.70% complete, ETA 00:28:29
# Fork: 10 of 10
# Warmup Iteration   1: 159.267 us/op
# Warmup Iteration   2: 103.048 us/op
# Warmup Iteration   3: 110.248 us/op
# Warmup Iteration   4: 62.878 us/op
# Warmup Iteration   5: 47.653 us/op
# Warmup Iteration   6: 49.223 us/op
# Warmup Iteration   7: 59.797 us/op
# Warmup Iteration   8: 59.695 us/op
# Warmup Iteration   9: 72.510 us/op
# Warmup Iteration  10: 57.180 us/op
Iteration   1: 52.671 us/op
Iteration   2: 61.478 us/op
Iteration   3: 66.028 us/op
Iteration   4: 50.449 us/op
Iteration   5: 44.164 us/op
Iteration   6: 46.470 us/op
Iteration   7: 44.114 us/op
Iteration   8: 44.532 us/op
Iteration   9: 43.797 us/op
Iteration  10: 44.759 us/op
Iteration  11: 44.634 us/op
Iteration  12: 44.426 us/op
Iteration  13: 54.530 us/op
Iteration  14: 44.067 us/op
Iteration  15: 43.419 us/op


Result "mariadb":
  50.368 ±(99.9%) 1.625 us/op [Average]
  (min, avg, max) = (43.419, 50.368, 74.430), stdev = 5.927
  CI (99.9%): [48.744, 51.993] (assumes normal distribution)


# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareRewrite.mysql

# Run progress: 88.89% complete, ETA 00:28:01
# Fork: 1 of 10
# Warmup Iteration   1: 846.392 us/op
# Warmup Iteration   2: 277.558 us/op
# Warmup Iteration   3: 227.589 us/op
# Warmup Iteration   4: 210.719 us/op
# Warmup Iteration   5: 165.639 us/op
# Warmup Iteration   6: 122.500 us/op
# Warmup Iteration   7: 102.814 us/op
# Warmup Iteration   8: 97.213 us/op
# Warmup Iteration   9: 76.765 us/op
# Warmup Iteration  10: 75.965 us/op
Iteration   1: 71.701 us/op
Iteration   2: 71.805 us/op
Iteration   3: 70.100 us/op
Iteration   4: 70.047 us/op
Iteration   5: 69.804 us/op
Iteration   6: 69.703 us/op
Iteration   7: 69.944 us/op
Iteration   8: 69.868 us/op
Iteration   9: 80.471 us/op
Iteration  10: 80.885 us/op
Iteration  11: 91.444 us/op
Iteration  12: 87.400 us/op
Iteration  13: 108.266 us/op
Iteration  14: 83.419 us/op
Iteration  15: 72.855 us/op

# Run progress: 89.07% complete, ETA 00:27:33
# Fork: 2 of 10
# Warmup Iteration   1: 836.185 us/op
# Warmup Iteration   2: 292.823 us/op
# Warmup Iteration   3: 214.776 us/op
# Warmup Iteration   4: 171.926 us/op
# Warmup Iteration   5: 132.464 us/op
# Warmup Iteration   6: 94.470 us/op
# Warmup Iteration   7: 70.587 us/op
# Warmup Iteration   8: 70.444 us/op
# Warmup Iteration   9: 69.410 us/op
# Warmup Iteration  10: 69.762 us/op
Iteration   1: 80.066 us/op
Iteration   2: 87.329 us/op
Iteration   3: 75.245 us/op
Iteration   4: 73.471 us/op
Iteration   5: 70.992 us/op
Iteration   6: 71.937 us/op
Iteration   7: 73.056 us/op
Iteration   8: 69.784 us/op
Iteration   9: 70.519 us/op
Iteration  10: 70.052 us/op
Iteration  11: 70.437 us/op
Iteration  12: 71.247 us/op
Iteration  13: 70.245 us/op
Iteration  14: 70.278 us/op
Iteration  15: 71.080 us/op

# Run progress: 89.26% complete, ETA 00:27:05
# Fork: 3 of 10
# Warmup Iteration   1: 856.926 us/op
# Warmup Iteration   2: 285.300 us/op
# Warmup Iteration   3: 204.564 us/op
# Warmup Iteration   4: 169.170 us/op
# Warmup Iteration   5: 142.298 us/op
# Warmup Iteration   6: 94.298 us/op
# Warmup Iteration   7: 74.703 us/op
# Warmup Iteration   8: 74.217 us/op
# Warmup Iteration   9: 88.206 us/op
# Warmup Iteration  10: 70.972 us/op
Iteration   1: 79.390 us/op
Iteration   2: 71.053 us/op
Iteration   3: 70.845 us/op
Iteration   4: 71.296 us/op
Iteration   5: 70.906 us/op
Iteration   6: 74.288 us/op
Iteration   7: 71.108 us/op
Iteration   8: 71.032 us/op
Iteration   9: 74.491 us/op
Iteration  10: 76.348 us/op
Iteration  11: 71.844 us/op
Iteration  12: 70.455 us/op
Iteration  13: 71.169 us/op
Iteration  14: 72.948 us/op
Iteration  15: 79.573 us/op

# Run progress: 89.44% complete, ETA 00:26:37
# Fork: 4 of 10
# Warmup Iteration   1: 580.415 us/op
# Warmup Iteration   2: 291.384 us/op
# Warmup Iteration   3: 253.447 us/op
# Warmup Iteration   4: 231.322 us/op
# Warmup Iteration   5: 197.914 us/op
# Warmup Iteration   6: 161.988 us/op
# Warmup Iteration   7: 97.658 us/op
# Warmup Iteration   8: 105.507 us/op
# Warmup Iteration   9: 121.516 us/op
# Warmup Iteration  10: 104.290 us/op
Iteration   1: 93.223 us/op
Iteration   2: 84.944 us/op
Iteration   3: 85.393 us/op
Iteration   4: 84.418 us/op
Iteration   5: 88.804 us/op
Iteration   6: 68.036 us/op
Iteration   7: 73.420 us/op
Iteration   8: 95.341 us/op
Iteration   9: 98.644 us/op
Iteration  10: 92.987 us/op
Iteration  11: 79.157 us/op
Iteration  12: 76.688 us/op
Iteration  13: 79.406 us/op
Iteration  14: 81.831 us/op
Iteration  15: 97.990 us/op

# Run progress: 89.63% complete, ETA 00:26:08
# Fork: 5 of 10
# Warmup Iteration   1: 418.964 us/op
# Warmup Iteration   2: 233.817 us/op
# Warmup Iteration   3: 293.670 us/op
# Warmup Iteration   4: 181.453 us/op
# Warmup Iteration   5: 150.102 us/op
# Warmup Iteration   6: 112.592 us/op
# Warmup Iteration   7: 71.818 us/op
# Warmup Iteration   8: 71.724 us/op
# Warmup Iteration   9: 77.237 us/op
# Warmup Iteration  10: 76.098 us/op
Iteration   1: 77.601 us/op
Iteration   2: 72.557 us/op
Iteration   3: 72.384 us/op
Iteration   4: 73.023 us/op
Iteration   5: 72.753 us/op
Iteration   6: 72.568 us/op
Iteration   7: 72.595 us/op
Iteration   8: 72.768 us/op
Iteration   9: 73.953 us/op
Iteration  10: 74.576 us/op
Iteration  11: 71.546 us/op
Iteration  12: 73.578 us/op
Iteration  13: 70.950 us/op
Iteration  14: 72.218 us/op
Iteration  15: 73.657 us/op

# Run progress: 89.81% complete, ETA 00:25:40
# Fork: 6 of 10
# Warmup Iteration   1: 490.257 us/op
# Warmup Iteration   2: 243.132 us/op
# Warmup Iteration   3: 222.544 us/op
# Warmup Iteration   4: 211.152 us/op
# Warmup Iteration   5: 184.940 us/op
# Warmup Iteration   6: 165.849 us/op
# Warmup Iteration   7: 102.017 us/op
# Warmup Iteration   8: 97.943 us/op
# Warmup Iteration   9: 99.934 us/op
# Warmup Iteration  10: 109.236 us/op
Iteration   1: 94.922 us/op
Iteration   2: 106.490 us/op
Iteration   3: 80.288 us/op
Iteration   4: 75.448 us/op
Iteration   5: 71.333 us/op
Iteration   6: 76.223 us/op
Iteration   7: 72.631 us/op
Iteration   8: 83.079 us/op
Iteration   9: 106.933 us/op
Iteration  10: 80.279 us/op
Iteration  11: 74.590 us/op
Iteration  12: 73.329 us/op
Iteration  13: 73.402 us/op
Iteration  14: 73.019 us/op
Iteration  15: 73.255 us/op

# Run progress: 90.00% complete, ETA 00:25:12
# Fork: 7 of 10
# Warmup Iteration   1: 868.944 us/op
# Warmup Iteration   2: 260.220 us/op
# Warmup Iteration   3: 280.161 us/op
# Warmup Iteration   4: 220.588 us/op
# Warmup Iteration   5: 144.081 us/op
# Warmup Iteration   6: 140.128 us/op
# Warmup Iteration   7: 114.936 us/op
# Warmup Iteration   8: 70.080 us/op
# Warmup Iteration   9: 77.444 us/op
# Warmup Iteration  10: 89.056 us/op
Iteration   1: 128.574 us/op
Iteration   2: 97.597 us/op
Iteration   3: 90.875 us/op
Iteration   4: 87.865 us/op
Iteration   5: 94.292 us/op
Iteration   6: 80.133 us/op
Iteration   7: 74.406 us/op
Iteration   8: 73.245 us/op
Iteration   9: 71.984 us/op
Iteration  10: 71.870 us/op
Iteration  11: 71.448 us/op
Iteration  12: 71.732 us/op
Iteration  13: 72.270 us/op
Iteration  14: 80.763 us/op
Iteration  15: 76.231 us/op

# Run progress: 90.19% complete, ETA 00:24:44
# Fork: 8 of 10
# Warmup Iteration   1: 482.886 us/op
# Warmup Iteration   2: 257.996 us/op
# Warmup Iteration   3: 218.388 us/op
# Warmup Iteration   4: 184.541 us/op
# Warmup Iteration   5: 209.323 us/op
# Warmup Iteration   6: 154.517 us/op
# Warmup Iteration   7: 80.992 us/op
# Warmup Iteration   8: 76.580 us/op
# Warmup Iteration   9: 87.898 us/op
# Warmup Iteration  10: 79.814 us/op
Iteration   1: 114.602 us/op
Iteration   2: 127.879 us/op
Iteration   3: 92.799 us/op
Iteration   4: 83.195 us/op
Iteration   5: 83.105 us/op
Iteration   6: 78.642 us/op
Iteration   7: 81.668 us/op
Iteration   8: 77.950 us/op
Iteration   9: 81.370 us/op
Iteration  10: 85.418 us/op
Iteration  11: 79.441 us/op
Iteration  12: 78.691 us/op
Iteration  13: 76.866 us/op
Iteration  14: 78.091 us/op
Iteration  15: 77.183 us/op

# Run progress: 90.37% complete, ETA 00:24:16
# Fork: 9 of 10
# Warmup Iteration   1: 672.065 us/op
# Warmup Iteration   2: 293.260 us/op
# Warmup Iteration   3: 241.761 us/op
# Warmup Iteration   4: 221.130 us/op
# Warmup Iteration   5: 194.810 us/op
# Warmup Iteration   6: 184.737 us/op
# Warmup Iteration   7: 168.800 us/op
# Warmup Iteration   8: 129.817 us/op
# Warmup Iteration   9: 75.631 us/op
# Warmup Iteration  10: 75.655 us/op
Iteration   1: 75.426 us/op
Iteration   2: 75.125 us/op
Iteration   3: 79.533 us/op
Iteration   4: 80.201 us/op
Iteration   5: 79.049 us/op
Iteration   6: 82.604 us/op
Iteration   7: 81.653 us/op
Iteration   8: 84.575 us/op
Iteration   9: 77.662 us/op
Iteration  10: 75.606 us/op
Iteration  11: 73.605 us/op
Iteration  12: 82.897 us/op
Iteration  13: 98.768 us/op
Iteration  14: 97.818 us/op
Iteration  15: 75.280 us/op

# Run progress: 90.56% complete, ETA 00:23:48
# Fork: 10 of 10
# Warmup Iteration   1: 491.440 us/op
# Warmup Iteration   2: 246.878 us/op
# Warmup Iteration   3: 209.254 us/op
# Warmup Iteration   4: 166.057 us/op
# Warmup Iteration   5: 191.931 us/op
# Warmup Iteration   6: 157.395 us/op
# Warmup Iteration   7: 115.292 us/op
# Warmup Iteration   8: 110.509 us/op
# Warmup Iteration   9: 110.305 us/op
# Warmup Iteration  10: 119.851 us/op
Iteration   1: 109.625 us/op
Iteration   2: 109.366 us/op
Iteration   3: 109.495 us/op
Iteration   4: 109.827 us/op
Iteration   5: 121.298 us/op
Iteration   6: 81.400 us/op
Iteration   7: 75.487 us/op
Iteration   8: 75.498 us/op
Iteration   9: 77.036 us/op
Iteration  10: 74.871 us/op
Iteration  11: 74.827 us/op
Iteration  12: 79.404 us/op
Iteration  13: 78.011 us/op
Iteration  14: 76.727 us/op
Iteration  15: 76.161 us/op


Result "mysql":
  80.276 ±(99.9%) 3.289 us/op [Average]
  (min, avg, max) = (68.036, 80.276, 128.574), stdev = 11.998
  CI (99.9%): [76.988, 83.565] (assumes normal distribution)


# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareText.drizzle

# Run progress: 90.74% complete, ETA 00:23:20
# Fork: 1 of 10
# Warmup Iteration   1: 423.117 us/op
# Warmup Iteration   2: 207.555 us/op
# Warmup Iteration   3: 176.034 us/op
# Warmup Iteration   4: 153.512 us/op
# Warmup Iteration   5: 144.558 us/op
# Warmup Iteration   6: 147.202 us/op
# Warmup Iteration   7: 98.987 us/op
# Warmup Iteration   8: 89.225 us/op
# Warmup Iteration   9: 89.564 us/op
# Warmup Iteration  10: 90.047 us/op
Iteration   1: 90.258 us/op
Iteration   2: 90.206 us/op
Iteration   3: 99.627 us/op
Iteration   4: 94.920 us/op
Iteration   5: 92.620 us/op
Iteration   6: 92.849 us/op
Iteration   7: 87.878 us/op
Iteration   8: 80.448 us/op
Iteration   9: 79.899 us/op
Iteration  10: 76.034 us/op
Iteration  11: 77.305 us/op
Iteration  12: 78.105 us/op
Iteration  13: 80.498 us/op
Iteration  14: 74.740 us/op
Iteration  15: 77.372 us/op

# Run progress: 90.93% complete, ETA 00:22:52
# Fork: 2 of 10
# Warmup Iteration   1: 556.107 us/op
# Warmup Iteration   2: 208.818 us/op
# Warmup Iteration   3: 179.947 us/op
# Warmup Iteration   4: 175.888 us/op
# Warmup Iteration   5: 145.511 us/op
# Warmup Iteration   6: 149.283 us/op
# Warmup Iteration   7: 102.228 us/op
# Warmup Iteration   8: 81.406 us/op
# Warmup Iteration   9: 102.234 us/op
# Warmup Iteration  10: 92.685 us/op
Iteration   1: 77.486 us/op
Iteration   2: 81.013 us/op
Iteration   3: 86.154 us/op
Iteration   4: 84.340 us/op
Iteration   5: 81.481 us/op
Iteration   6: 117.018 us/op
Iteration   7: 103.584 us/op
Iteration   8: 84.020 us/op
Iteration   9: 79.020 us/op
