# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepare.mariadb

# Run progress: 0.00% complete, ETA 05:39:10
# Fork: 1 of 10
# Warmup Iteration   1: 79.263 ms/op
# Warmup Iteration   2: 59.795 ms/op
# Warmup Iteration   3: 59.117 ms/op
# Warmup Iteration   4: 57.239 ms/op
# Warmup Iteration   5: 56.095 ms/op
# Warmup Iteration   6: 56.450 ms/op
# Warmup Iteration   7: 56.942 ms/op
# Warmup Iteration   8: 58.225 ms/op
# Warmup Iteration   9: 54.597 ms/op
# Warmup Iteration  10: 51.064 ms/op
# Warmup Iteration  11: 53.717 ms/op
# Warmup Iteration  12: 51.983 ms/op
# Warmup Iteration  13: 53.675 ms/op
# Warmup Iteration  14: 53.549 ms/op
# Warmup Iteration  15: 52.060 ms/op
Iteration   7: 578.401 us/op
Iteration   8: 595.586 us/op
Iteration   9: 589.437 us/op
Iteration  10: 582.710 us/op
Iteration  11: 569.278 us/op
Iteration  12: 576.992 us/op
Iteration  13: 578.216 us/op
Iteration  14: 573.597 us/op
Iteration  15: 578.059 us/op
Iteration  16: 605.465 us/op
Iteration  17: 569.096 us/op
Iteration  18: 576.024 us/op
Iteration  19: 569.700 us/op
Iteration  20: 575.979 us/op
Iteration  21: 574.490 us/op
Iteration  22: 570.435 us/op
Iteration  23: 574.264 us/op
Iteration  24: 575.017 us/op
Iteration  25: 576.122 us/op
Iteration  26: 570.534 us/op
Iteration  27: 566.487 us/op
Iteration  28: 572.286 us/op
Iteration  29: 566.320 us/op
Iteration  30: 567.888 us/op
Iteration  31: 567.378 us/op
Iteration  32: 590.901 us/op
Iteration  33: 576.758 us/op
Iteration  34: 595.610 us/op
Iteration  35: 596.265 us/op
Iteration  36: 601.341 us/op
Iteration  37: 596.159 us/op
Iteration  38: 593.073 us/op
Iteration  39: 598.791 us/op
Iteration  40: 592.376 us/op

# Run progress: 80.54% complete, ETA 01:10:28
# Fork: 9 of 10
# Warmup Iteration   1: 855.053 us/op
# Warmup Iteration   2: 676.689 us/op
# Warmup Iteration   3: 810.719 us/op
# Warmup Iteration   4: 684.104 us/op
# Warmup Iteration   5: 751.358 us/op
# Warmup Iteration   6: 753.809 us/op
# Warmup Iteration   7: 615.541 us/op
# Warmup Iteration   8: 599.129 us/op
# Warmup Iteration   9: 574.245 us/op
# Warmup Iteration  10: 576.027 us/op
# Warmup Iteration  11: 567.871 us/op
# Warmup Iteration  12: 572.890 us/op
# Warmup Iteration  13: 578.253 us/op
# Warmup Iteration  14: 586.408 us/op
# Warmup Iteration  15: 586.625 us/op
Iteration   1: 573.457 us/op
Iteration   2: 579.297 us/op
Iteration   3: 613.365 us/op
Iteration   4: 577.974 us/op
Iteration   5: 571.882 us/op
Iteration   6: 562.438 us/op
Iteration   7: 575.506 us/op
Iteration   8: 568.389 us/op
Iteration   9: 572.153 us/op
Iteration  10: 572.777 us/op
Iteration  11: 577.579 us/op
Iteration  12: 567.617 us/op
Iteration  13: 583.514 us/op
Iteration  14: 572.624 us/op
Iteration  15: 566.556 us/op
Iteration  16: 574.346 us/op
Iteration  17: 572.672 us/op
Iteration  18: 572.461 us/op
Iteration  19: 566.846 us/op
Iteration  20: 570.149 us/op
Iteration  21: 569.558 us/op
Iteration  22: 610.283 us/op
Iteration  23: 571.517 us/op
Iteration  24: 564.815 us/op
Iteration  25: 560.823 us/op
Iteration  26: 561.768 us/op
Iteration  27: 560.952 us/op
Iteration  28: 578.943 us/op
Iteration  29: 561.136 us/op
Iteration  30: 565.430 us/op
Iteration  31: 562.307 us/op
Iteration  32: 560.170 us/op
Iteration  33: 560.975 us/op
Iteration  34: 560.904 us/op
Iteration  35: 569.733 us/op
Iteration  36: 561.306 us/op
Iteration  37: 560.942 us/op
Iteration  38: 560.318 us/op
Iteration  39: 563.365 us/op
Iteration  40: 567.412 us/op

# Run progress: 80.81% complete, ETA 01:09:29
# Fork: 10 of 10
# Warmup Iteration   1: 861.152 us/op
# Warmup Iteration   2: 672.783 us/op
# Warmup Iteration   3: 826.800 us/op
# Warmup Iteration   4: 671.483 us/op
# Warmup Iteration   5: 790.682 us/op
# Warmup Iteration   6: 737.849 us/op
# Warmup Iteration   7: 605.216 us/op
# Warmup Iteration   8: 583.395 us/op
# Warmup Iteration   9: 580.617 us/op
# Warmup Iteration  10: 580.754 us/op
# Warmup Iteration  11: 569.094 us/op
# Warmup Iteration  12: 588.935 us/op
# Warmup Iteration  13: 582.353 us/op
# Warmup Iteration  14: 582.052 us/op
# Warmup Iteration  15: 575.091 us/op
Iteration   1: 577.884 us/op
Iteration   2: 594.169 us/op
Iteration   3: 587.405 us/op
Iteration   4: 583.178 us/op
Iteration   5: 575.391 us/op
Iteration   6: 567.531 us/op
Iteration   7: 587.694 us/op
Iteration   8: 573.005 us/op
Iteration   9: 598.226 us/op
Iteration  10: 578.401 us/op
Iteration  11: 574.286 us/op
Iteration  12: 587.630 us/op
Iteration  13: 580.698 us/op
Iteration  14: 574.800 us/op
Iteration  15: 573.177 us/op
Iteration  16: 573.577 us/op
Iteration  17: 573.089 us/op
Iteration  18: 589.706 us/op
Iteration  19: 576.224 us/op
Iteration  20: 574.426 us/op
Iteration  21: 572.596 us/op
Iteration  22: 578.850 us/op
Iteration  23: 592.373 us/op
Iteration  24: 585.756 us/op
Iteration  25: 576.642 us/op
Iteration  26: 573.949 us/op
Iteration  27: 572.065 us/op
Iteration  28: 571.925 us/op
Iteration  29: 586.732 us/op
Iteration  30: 570.448 us/op
Iteration  31: 571.006 us/op
Iteration  32: 590.137 us/op
Iteration  33: 579.949 us/op
Iteration  34: 571.321 us/op
Iteration  35: 577.045 us/op
Iteration  36: 573.825 us/op
Iteration  37: 574.298 us/op
Iteration  38: 570.977 us/op
Iteration  39: 571.196 us/op
Iteration  40: 574.923 us/op


Result "mysql":
  575.179 ±(99.9%) 1.877 us/op [Average]
  (min, avg, max) = (557.720, 575.179, 672.737), stdev = 11.322
  CI (99.9%): [573.302, 577.055] (assumes normal distribution)


# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkSelect1RowPrepareMiss.mariadb

# Run progress: 81.08% complete, ETA 01:08:30
# Fork: 1 of 10
# Warmup Iteration   1: 958.597 us/op
# Warmup Iteration   2: 730.715 us/op
# Warmup Iteration   3: 726.406 us/op
# Warmup Iteration   4: 949.440 us/op
# Warmup Iteration   5: 1011.015 us/op
# Warmup Iteration   6: 718.940 us/op
# Warmup Iteration   7: 661.135 us/op
# Warmup Iteration   8: 661.128 us/op
# Warmup Iteration   9: 751.332 us/op
# Warmup Iteration  10: 657.504 us/op
# Warmup Iteration  11: 658.040 us/op
# Warmup Iteration  12: 670.027 us/op
# Warmup Iteration  13: 666.646 us/op
# Warmup Iteration  14: 665.756 us/op
# Warmup Iteration  15: 669.155 us/op
Iteration   1: 649.250 us/op
Iteration   2: 666.651 us/op
Iteration   3: 650.102 us/op
Iteration   4: 667.026 us/op
Iteration   5: 639.482 us/op
Iteration   6: 645.236 us/op
Iteration   7: 659.751 us/op
Iteration   8: 645.627 us/op
Iteration   9: 693.246 us/op
Iteration  10: 646.217 us/op
Iteration  11: 638.430 us/op
Iteration  12: 680.595 us/op
Iteration  13: 649.730 us/op
Iteration  14: 653.384 us/op
Iteration  15: 655.510 us/op
Iteration  16: 680.013 us/op
Iteration  17: 651.160 us/op
Iteration  18: 650.602 us/op
Iteration  19: 654.208 us/op
Iteration  20: 726.851 us/op
Iteration  21: 706.117 us/op
Iteration  22: 646.014 us/op
Iteration  23: 672.960 us/op
Iteration  24: 698.388 us/op
Iteration  25: 687.002 us/op
Iteration  26: 648.163 us/op
Iteration  27: 649.494 us/op
Iteration  28: 839.861 us/op
Iteration  29: 662.138 us/op
Iteration  30: 647.485 us/op
Iteration  31: 650.025 us/op
Iteration  32: 651.388 us/op
Iteration  33: 653.115 us/op
Iteration  34: 642.583 us/op
Iteration  35: 647.565 us/op
Iteration  36: 648.135 us/op
Iteration  37: 648.732 us/op
Iteration  38: 656.175 us/op
Iteration  39: 641.829 us/op
Iteration  40: 645.313 us/op

# Run progress: 81.35% complete, ETA 01:07:31
# Fork: 2 of 10
# Warmup Iteration   1: 936.784 us/op
# Warmup Iteration   2: 698.909 us/op
# Warmup Iteration   3: 808.656 us/op
# Warmup Iteration   4: 956.412 us/op
# Warmup Iteration   5: 925.477 us/op
# Warmup Iteration   6: 743.470 us/op
# Warmup Iteration   7: 655.583 us/op
# Warmup Iteration   8: 674.010 us/op
# Warmup Iteration   9: 651.154 us/op
# Warmup Iteration  10: 637.522 us/op
# Warmup Iteration  11: 652.367 us/op
# Warmup Iteration  12: 642.163 us/op
# Warmup Iteration  13: 724.802 us/op
# Warmup Iteration  14: 640.271 us/op
# Warmup Iteration  15: 646.270 us/op
Iteration   1: 673.677 us/op
Iteration   2: 735.602 us/op
Iteration   3: 728.121 us/op
Iteration   4: 643.498 us/op
Iteration   5: 674.443 us/op
Iteration   6: 1124.150 us/op
Iteration   7: 665.852 us/op
Iteration   8: 644.912 us/op
Iteration   9: 649.540 us/op
Iteration  10: 652.658 us/op
Iteration  11: 669.164 us/op
Iteration  12: 650.109 us/op
Iteration  13: 658.025 us/op
Iteration  14: 656.649 us/op
Iteration  15: 663.811 us/op
Iteration  16: 642.881 us/op
Iteration  17: 666.371 us/op
Iteration  18: 644.605 us/op
Iteration  19: 645.354 us/op
Iteration  20: 645.118 us/op
Iteration  21: 646.912 us/op
Iteration  22: 662.602 us/op
Iteration  23: 650.086 us/op
Iteration  24: 653.480 us/op
Iteration  25: 673.880 us/op
Iteration  26: 645.547 us/op
Iteration  27: 652.884 us/op
Iteration  28: 792.418 us/op
Iteration  29: 658.096 us/op
Iteration  30: 642.630 us/op
Iteration  31: 646.135 us/op
Iteration  32: 639.509 us/op
Iteration  33: 638.383 us/op
Iteration  34: 647.389 us/op
Iteration  35: 727.800 us/op
Iteration  36: 678.464 us/op
Iteration  37: 639.275 us/op
Iteration  38: 636.947 us/op
Iteration  39: 638.111 us/op
Iteration  40: 638.062 us/op

# Run progress: 81.62% complete, ETA 01:06:32
# Fork: 3 of 10
# Warmup Iteration   1: 940.811 us/op
# Warmup Iteration   2: 702.502 us/op
# Warmup Iteration   3: 730.891 us/op
# Warmup Iteration   4: 993.561 us/op
# Warmup Iteration   5: 848.690 us/op
# Warmup Iteration   6: 720.111 us/op
# Warmup Iteration   7: 672.939 us/op
# Warmup Iteration   8: 666.755 us/op
# Warmup Iteration   9: 652.598 us/op
# Warmup Iteration  10: 641.157 us/op
# Warmup Iteration  11: 650.373 us/op
# Warmup Iteration  12: 647.898 us/op
# Warmup Iteration  13: 651.656 us/op
# Warmup Iteration  14: 668.077 us/op
# Warmup Iteration  15: 653.729 us/op
Iteration   1: 676.816 us/op
Iteration   2: 659.425 us/op
Iteration   3: 651.490 us/op
Iteration   4: 669.285 us/op
Iteration   5: 643.307 us/op
Iteration   6: 656.920 us/op
Iteration   7: 670.809 us/op
Iteration   8: 661.256 us/op
Iteration   9: 642.177 us/op
Iteration  10: 645.960 us/op
Iteration  11: 647.927 us/op
Iteration  12: 651.063 us/op
Iteration  13: 639.966 us/op
Iteration  14: 656.294 us/op
Iteration  15: 643.027 us/op
Iteration  16: 640.158 us/op
Iteration  17: 641.227 us/op
Iteration  18: 645.749 us/op
Iteration  19: 651.851 us/op
Iteration  20: 651.701 us/op
Iteration  21: 669.711 us/op
Iteration  22: 649.699 us/op
Iteration  23: 642.860 us/op
Iteration  24: 652.422 us/op
Iteration  25: 640.391 us/op
Iteration  26: 643.611 us/op
Iteration  27: 749.756 us/op
Iteration  28: 666.472 us/op
Iteration  29: 661.992 us/op
Iteration  30: 641.086 us/op
Iteration  31: 642.941 us/op
Iteration  32: 654.357 us/op
Iteration  33: 655.136 us/op
Iteration  34: 649.088 us/op
Iteration  35: 682.088 us/op
Iteration  36: 661.250 us/op
Iteration  37: 659.314 us/op
Iteration  38: 647.624 us/op
Iteration  39: 648.746 us/op
Iteration  40: 648.682 us/op

# Run progress: 81.89% complete, ETA 01:05:34
# Fork: 4 of 10
# Warmup Iteration   1: 922.980 us/op
# Warmup Iteration   2: 697.032 us/op
# Warmup Iteration   3: 763.302 us/op
# Warmup Iteration   4: 980.827 us/op
# Warmup Iteration   5: 903.204 us/op
# Warmup Iteration   6: 720.793 us/op
# Warmup Iteration   7: 671.044 us/op
# Warmup Iteration   8: 667.435 us/op
# Warmup Iteration   9: 659.488 us/op
# Warmup Iteration  10: 641.067 us/op
# Warmup Iteration  11: 647.628 us/op
# Warmup Iteration  12: 649.196 us/op
# Warmup Iteration  13: 648.231 us/op
# Warmup Iteration  14: 647.397 us/op
# Warmup Iteration  15: 650.328 us/op
Iteration   1: 655.092 us/op
Iteration   2: 661.374 us/op
Iteration   3: 646.426 us/op
Iteration   4: 643.000 us/op
Iteration   5: 637.329 us/op
Iteration   6: 644.052 us/op
Iteration   7: 647.173 us/op
Iteration   8: 647.946 us/op
Iteration   9: 684.565 us/op
Iteration  10: 656.009 us/op
Iteration  11: 663.490 us/op
Iteration  12: 646.178 us/op
Iteration  13: 646.770 us/op
Iteration  14: 647.339 us/op
Iteration  15: 641.286 us/op
Iteration  16: 656.495 us/op
Iteration  17: 643.898 us/op
Iteration  18: 649.015 us/op
Iteration  19: 649.313 us/op
Iteration  20: 660.949 us/op
Iteration  21: 651.924 us/op
Iteration  22: 662.276 us/op
Iteration  23: 684.160 us/op
Iteration  24: 652.819 us/op
Iteration  25: 653.065 us/op
Iteration  26: 689.863 us/op
Iteration  27: 725.703 us/op
Iteration  28: 820.993 us/op
Iteration  29: 681.072 us/op
Iteration  30: 676.168 us/op
Iteration  31: 665.136 us/op
Iteration  32: 646.626 us/op
Iteration  33: 635.248 us/op
Iteration  34: 635.530 us/op
Iteration  35: 641.085 us/op
Iteration  36: 648.518 us/op
Iteration  37: 668.411 us/op
Iteration  38: 666.118 us/op
Iteration  39: 660.680 us/op
Iteration  40: 632.349 us/op

# Run progress: 82.16% complete, ETA 01:04:35
# Fork: 5 of 10
# Warmup Iteration   1: 941.027 us/op
# Warmup Iteration   2: 744.875 us/op
# Warmup Iteration   3: 722.439 us/op
# Warmup Iteration   4: 953.879 us/op
# Warmup Iteration   5: 858.245 us/op
# Warmup Iteration   6: 715.667 us/op
# Warmup Iteration   7: 649.273 us/op
# Warmup Iteration   8: 658.944 us/op
# Warmup Iteration   9: 645.467 us/op
# Warmup Iteration  10: 647.454 us/op
# Warmup Iteration  11: 634.885 us/op
# Warmup Iteration  12: 640.720 us/op
# Warmup Iteration  13: 643.351 us/op
# Warmup Iteration  14: 678.039 us/op
# Warmup Iteration  15: 644.230 us/op
Iteration   1: 645.182 us/op
Iteration   2: 666.554 us/op
Iteration   3: 647.616 us/op
Iteration   4: 655.097 us/op
Iteration   5: 668.458 us/op
Iteration   6: 650.032 us/op
Iteration   7: 663.292 us/op
Iteration   8: 653.981 us/op
Iteration   9: 654.027 us/op
Iteration  10: 662.233 us/op
Iteration  11: 650.831 us/op
Iteration  12: 644.413 us/op
Iteration  13: 639.350 us/op
Iteration  14: 652.730 us/op
Iteration  15: 662.795 us/op
Iteration  16: 640.905 us/op
Iteration  17: 644.689 us/op
Iteration  18: 644.642 us/op
Iteration  19: 638.574 us/op
Iteration  20: 683.785 us/op
Iteration  21: 639.722 us/op
Iteration  22: 638.020 us/op
Iteration  23: 646.075 us/op
Iteration  24: 638.710 us/op
Iteration  25: 638.503 us/op
Iteration  26: 639.882 us/op
Iteration  27: 779.062 us/op
Iteration  28: 636.553 us/op
Iteration  29: 635.525 us/op
Iteration  30: 655.179 us/op
Iteration  31: 659.234 us/op
Iteration  32: 657.956 us/op
Iteration  33: 649.337 us/op
Iteration  34: 680.432 us/op
Iteration  35: 641.767 us/op
Iteration  36: 639.025 us/op
Iteration  37: 654.456 us/op
Iteration  38: 638.263 us/op
Iteration  39: 637.797 us/op
Iteration  40: 637.759 us/op

# Run progress: 82.43% complete, ETA 01:03:36
# Fork: 6 of 10
# Warmup Iteration   1: 966.307 us/op
# Warmup Iteration   2: 721.063 us/op
# Warmup Iteration   3: 745.192 us/op
# Warmup Iteration   4: 947.096 us/op
# Warmup Iteration   5: 874.811 us/op
# Warmup Iteration   6: 715.553 us/op
# Warmup Iteration   7: 675.855 us/op
# Warmup Iteration   8: 667.538 us/op
# Warmup Iteration   9: 652.039 us/op
# Warmup Iteration  10: 644.836 us/op
# Warmup Iteration  11: 637.337 us/op
# Warmup Iteration  12: 650.158 us/op
# Warmup Iteration  13: 641.976 us/op
# Warmup Iteration  14: 649.233 us/op
# Warmup Iteration  15: 640.804 us/op
Iteration   1: 656.726 us/op
Iteration   2: 659.545 us/op
Iteration   3: 643.277 us/op
Iteration   4: 640.117 us/op
Iteration   5: 642.066 us/op
Iteration   6: 635.818 us/op
Iteration   7: 657.347 us/op
Iteration   8: 643.389 us/op
Iteration   9: 655.696 us/op
Iteration  10: 645.941 us/op
Iteration  11: 647.021 us/op
Iteration  12: 654.963 us/op
Iteration  13: 638.898 us/op
Iteration  14: 659.647 us/op
Iteration  15: 662.085 us/op
Iteration  16: 655.739 us/op
Iteration  17: 638.250 us/op
Iteration  18: 642.410 us/op
Iteration  19: 640.773 us/op
Iteration  20: 646.388 us/op
Iteration  21: 642.636 us/op
Iteration  22: 640.519 us/op
Iteration  23: 658.481 us/op
Iteration  24: 640.305 us/op
Iteration  25: 649.332 us/op
Iteration  26: 661.263 us/op
Iteration  27: 789.691 us/op
Iteration  28: 682.013 us/op
Iteration  29: 658.344 us/op
Iteration  30: 684.019 us/op
Iteration  31: 649.897 us/op
Iteration  32: 636.030 us/op
Iteration  33: 635.282 us/op
Iteration  34: 634.581 us/op
Iteration  35: 634.056 us/op
Iteration  36: 641.643 us/op
Iteration  37: 645.439 us/op
Iteration  38: 649.177 us/op
Iteration  39: 641.362 us/op
Iteration  40: 653.977 us/op

# Run progress: 82.70% complete, ETA 01:02:37
# Fork: 7 of 10
# Warmup Iteration   1: 931.211 us/op
# Warmup Iteration   2: 735.496 us/op
# Warmup Iteration   3: 724.841 us/op
# Warmup Iteration   4: 971.314 us/op
# Warmup Iteration   5: 871.419 us/op
# Warmup Iteration   6: 731.548 us/op
# Warmup Iteration   7: 661.451 us/op
# Warmup Iteration   8: 655.290 us/op
# Warmup Iteration   9: 651.441 us/op
# Warmup Iteration  10: 654.144 us/op
# Warmup Iteration  11: 641.879 us/op
# Warmup Iteration  12: 642.163 us/op
# Warmup Iteration  13: 651.362 us/op
# Warmup Iteration  14: 672.100 us/op
# Warmup Iteration  15: 665.075 us/op
Iteration   1: 650.755 us/op
Iteration   2: 677.021 us/op
Iteration   3: 658.495 us/op
Iteration   4: 649.417 us/op
Iteration   5: 660.580 us/op
Iteration   6: 646.353 us/op
Iteration   7: 668.775 us/op
Iteration   8: 659.338 us/op
Iteration   9: 680.878 us/op
Iteration  10: 656.152 us/op
Iteration  11: 680.967 us/op
Iteration  12: 659.952 us/op
Iteration  13: 653.714 us/op
Iteration  14: 723.034 us/op
Iteration  15: 655.458 us/op
Iteration  16: 649.542 us/op
Iteration  17: 687.990 us/op
Iteration  18: 650.675 us/op
Iteration  19: 654.848 us/op
Iteration  20: 664.775 us/op
Iteration  21: 657.837 us/op
Iteration  22: 653.681 us/op
Iteration  23: 655.223 us/op
Iteration  24: 646.139 us/op
Iteration  25: 645.762 us/op
Iteration  26: 712.892 us/op
Iteration  27: 671.310 us/op
Iteration  28: 772.681 us/op
Iteration  29: 669.991 us/op
Iteration  30: 666.178 us/op
Iteration  31: 722.345 us/op
Iteration  32: 644.611 us/op
Iteration  33: 649.123 us/op
Iteration  34: 653.766 us/op
Iteration  35: 649.879 us/op
Iteration  36: 645.273 us/op
Iteration  37: 652.159 us/op
Iteration  38: 654.301 us/op
Iteration  39: 657.129 us/op
Iteration  40: 642.519 us/op

# Run progress: 82.97% complete, ETA 01:01:38
# Fork: 8 of 10
# Warmup Iteration   1: 942.220 us/op
# Warmup Iteration   2: 736.529 us/op
# Warmup Iteration   3: 745.338 us/op
# Warmup Iteration   4: 951.095 us/op
# Warmup Iteration   5: 964.698 us/op
# Warmup Iteration   6: 714.870 us/op
# Warmup Iteration   7: 660.198 us/op
# Warmup Iteration   8: 667.925 us/op
# Warmup Iteration   9: 662.190 us/op
# Warmup Iteration  10: 659.258 us/op
# Warmup Iteration  11: 634.425 us/op
# Warmup Iteration  12: 641.111 us/op
# Warmup Iteration  13: 639.943 us/op
# Warmup Iteration  14: 667.645 us/op
# Warmup Iteration  15: 639.946 us/op
Iteration   1: 642.187 us/op
Iteration   2: 691.261 us/op
Iteration   3: 669.515 us/op
Iteration   4: 671.755 us/op
Iteration   5: 653.467 us/op
Iteration   6: 638.971 us/op
Iteration   7: 655.410 us/op
Iteration   8: 646.811 us/op
Iteration   9: 656.377 us/op
Iteration  10: 647.139 us/op
Iteration  11: 670.704 us/op
Iteration  12: 659.167 us/op
Iteration  13: 638.042 us/op
Iteration  14: 642.225 us/op
Iteration  15: 647.309 us/op
Iteration  16: 711.582 us/op
Iteration  17: 649.880 us/op
Iteration  18: 647.668 us/op
Iteration  19: 639.631 us/op
Iteration  20: 658.440 us/op
Iteration  21: 644.437 us/op
Iteration  22: 638.049 us/op
Iteration  23: 660.812 us/op
Iteration  24: 638.493 us/op
Iteration  25: 638.223 us/op
Iteration  26: 644.538 us/op
Iteration  27: 705.197 us/op
Iteration  28: 731.232 us/op
Iteration  29: 637.341 us/op
Iteration  30: 643.412 us/op
Iteration  31: 652.415 us/op
Iteration  32: 643.837 us/op
Iteration  33: 649.123 us/op
Iteration  34: 677.593 us/op
Iteration  35: 636.547 us/op
Iteration  36: 644.458 us/op
Iteration  37: 636.287 us/op
Iteration  38: 635.900 us/op
Iteration  39: 635.444 us/op
Iteration  40: 635.015 us/op

# Run progress: 83.24% complete, ETA 01:00:39
# Fork: 9 of 10
# Warmup Iteration   1: 962.581 us/op
# Warmup Iteration   2: 782.194 us/op
# Warmup Iteration   3: 731.895 us/op
# Warmup Iteration   4: 908.468 us/op
# Warmup Iteration   5: 913.567 us/op
# Warmup Iteration   6: 766.930 us/op
# Warmup Iteration   7: 660.461 us/op
# Warmup Iteration   8: 658.653 us/op
# Warmup Iteration   9: 665.551 us/op
# Warmup Iteration  10: 667.147 us/op
# Warmup Iteration  11: 645.832 us/op
# Warmup Iteration  12: 656.019 us/op
# Warmup Iteration  13: 654.867 us/op
# Warmup Iteration  14: 671.651 us/op
# Warmup Iteration  15: 652.100 us/op
Iteration   1: 655.894 us/op
Iteration   2: 687.434 us/op
Iteration   3: 672.629 us/op
Iteration   4: 652.989 us/op
Iteration   5: 657.363 us/op
Iteration   6: 639.664 us/op
Iteration   7: 649.291 us/op
Iteration   8: 697.278 us/op
Iteration   9: 655.720 us/op
Iteration  10: 656.492 us/op
Iteration  11: 646.852 us/op
Iteration  12: 671.938 us/op
Iteration  13: 652.964 us/op
Iteration  14: 646.233 us/op
Iteration  15: 646.763 us/op
Iteration  16: 652.891 us/op
Iteration  17: 650.617 us/op
Iteration  18: 728.561 us/op
Iteration  19: 700.159 us/op
Iteration  20: 654.640 us/op
Iteration  21: 684.180 us/op
Iteration  22: 723.391 us/op
